State,Year,CoCs,Population,CoCs_per_hundredthousands
AK,2010,2,713910,0.28014735751005027
AL,2010,8,4785437,0.1671738652081304
AR,2010,5,2921964,0.17111778242305517
AZ,2010,3,6407172,0.04682252950287584
CA,2010,43,37319502,0.11522125884745194
CO,2010,3,5047349,0.059437142151256034
CT,2010,10,3579114,0.27939875622849675
DC,2010,1,605226,0.16522753483822572
DE,2010,1,899593,0.11116138075774266
FL,2010,28,18845537,0.14857629156441654
GA,2010,7,9711881,0.07207666568402146
HI,2010,2,1363963,0.1466315435242745
IA,2010,3,3050745,0.09833663580535246
ID,2010,2,1570746,0.12732803394056072
IL,2010,21,12840503,0.16354499508313655
IN,2010,3,6490432,0.04622188476822498
KS,2010,5,2858190,0.17493588599778181
KY,2010,3,4348181,0.068994367989741
LA,2010,9,4544532,0.19804019423782251
MA,2010,20,6566307,0.304585210530059
MD,2010,16,5788645,0.2764031997125407
ME,2010,3,1327629,0.2259667422148808
MI,2010,21,9877510,0.2126041887074779
MN,2010,11,5310828,0.20712401154772853
MO,2010,8,5995974,0.13342286007244195
MS,2010,3,2970548,0.10099146689432388
MT,2010,1,990697,0.10093903585051736
NC,2010,12,9574323,0.12533523257989101
ND,2010,1,674715,0.14821072601024135
NE,2010,7,1829542,0.38260941809480187
NH,2010,3,1316762,0.2278316051040355
NJ,2010,20,8799446,0.22728703602476794
NM,2010,2,2064552,0.09687331682612015
NV,2010,3,2702405,0.11101222799691386
NY,2010,32,19399878,0.16494949091947897
OH,2010,9,11539336,0.07799408908796832
OK,2010,8,3759944,0.2127691263486903
OR,2010,8,3837491,0.2084695442933938
PA,2010,17,12711160,0.13374074435378044
RI,2010,1,1053959,0.09488035113320348
SC,2010,4,4635649,0.08628780997008186
SD,2010,1,816166,0.12252409436315652
TN,2010,10,6355311,0.15734871196704614
TX,2010,17,25241971,0.06734814805072076
UT,2010,3,2775332,0.10809517564024773
VA,2010,22,8023699,0.27418775305504356
VT,2010,2,625879,0.31955058405858
WA,2010,7,6742830,0.10381397721728117
WI,2010,4,5690475,0.07029290173491667
WV,2010,4,1854239,0.21572192149987138
WY,2010,1,564487,0.17715199818596353
AK,2011,2,722128,0.2769592094476325
AL,2011,8,4799069,0.16669899932674442
AR,2011,7,2940667,0.2380412335024673
AZ,2011,3,6472643,0.04634891805403141
CA,2011,42,37638369,0.1115882571851081
CO,2011,3,5121108,0.05858107268973824
CT,2011,7,3588283,0.1950793736168524
DC,2011,1,619800,0.16134236850596967
DE,2011,1,907381,0.11020728888967259
FL,2011,28,19053237,0.146956656236418
GA,2011,7,9802431,0.07141085716390148
HI,2011,2,1379329,0.14499803890152385
IA,2011,3,3066336,0.09783663629817475
ID,2011,2,1583910,0.12626980068311963
IL,2011,20,12867454,0.15543090342502877
IN,2011,3,6516528,0.046036785232872475
KS,2011,5,2869225,0.17426308497939338
KY,2011,3,4369821,0.06865269767342873
LA,2011,9,4575625,0.1966944406501844
MA,2011,20,6613583,0.3024079383293443
MD,2011,16,5839419,0.27399986197256954
ME,2011,3,1328284,0.22585531407439977
MI,2011,21,9882412,0.21249873006711317
MN,2011,10,5346143,0.1870507391964637
MO,2011,8,6010275,0.1331053903523549
MS,2011,3,2978731,0.10071402889351204
MT,2011,1,997316,0.10026912232431848
NC,2011,12,9657592,0.1242545760889464
ND,2011,1,685225,0.14593746579590644
NE,2011,3,1840672,0.16298395368647972
NH,2011,3,1320202,0.22723795297992277
NJ,2011,19,8828117,0.2152214339705738
NM,2011,2,2080450,0.09613304813862386
NV,2011,3,2712730,0.11058970114976426
NY,2011,32,19499241,0.16410895172791598
OH,2011,9,11544663,0.07795810063923043
OK,2011,8,3788379,0.21117211345538553
OR,2011,7,3872036,0.18078344312914446
PA,2011,18,12745815,0.1412228249037037
RI,2011,1,1053649,0.09490826641509649
SC,2011,4,4671994,0.08561654830892335
SD,2011,1,823579,0.12142126013412192
TN,2011,10,6399291,0.1562673114881008
TX,2011,16,25645629,0.06238879927647709
UT,2011,3,2814384,0.10659526205379223
VA,2011,20,8101155,0.24687837721905087
VT,2011,2,627049,0.3189543400914442
WA,2011,7,6826627,0.10253965831149117
WI,2011,4,5705288,0.07011039582927277
WV,2011,4,1856301,0.2154822951665705
WY,2011,1,567299,0.17627388731515478
AK,2012,2,730443,0.2738064434870346
AL,2012,8,4815588,0.1661271686863577
AR,2012,6,2952164,0.20324074136802697
AZ,2012,3,6554978,0.045766743992123236
CA,2012,42,37948800,0.11067543637743486
CO,2012,3,5192647,0.057774002353712856
CT,2012,7,3594547,0.19473942057232804
DC,2012,1,634924,0.15749916525442414
DE,2012,1,915179,0.10926824151340886
FL,2012,28,19297822,0.14509409403817694
GA,2012,7,9901430,0.07069685893855736
HI,2012,2,1394804,0.14338932208396304
IA,2012,3,3076190,0.09752323491071747
ID,2012,2,1595324,0.1253663832550629
IL,2012,20,12882510,0.15524924878769744
IN,2012,3,6537703,0.04588767645149986
KS,2012,5,2885257,0.17329478795129863
KY,2012,3,4386346,0.06839405737714262
LA,2012,9,4600972,0.19561084049196562
MA,2012,19,6663005,0.28515662227478444
MD,2012,16,5886992,0.27178565895791945
ME,2012,2,1327729,0.15063314878262055
MI,2012,21,9897145,0.21218240209676628
MN,2012,10,5376643,0.18598965934691963
MO,2012,8,6024367,0.1327940346263765
MS,2012,3,2983816,0.1005423926944557
MT,2012,1,1003783,0.09962312571541858
NC,2012,12,9749476,0.12308353802809505
ND,2012,1,701176,0.14261754538090293
NE,2012,3,1853303,0.1618731529598776
NH,2012,3,1324232,0.22654640576575705
NJ,2012,19,8844942,0.21481203607666394
NM,2012,2,2087309,0.0958171502159
NV,2012,3,2743996,0.10932960543674262
NY,2012,31,19572932,0.15838199407222178
OH,2012,9,11548923,0.07792934458044269
OK,2012,8,3818814,0.2094891241102604
OR,2012,7,3899001,0.17953316759857205
PA,2012,18,12767118,0.14098718285520664
RI,2012,1,1054621,0.09482079344143536
SC,2012,4,4717354,0.08479329725943824
SD,2012,1,833566,0.1199665053517058
TN,2012,10,6453898,0.15494511998795146
TX,2012,14,26084481,0.05367175984831747
UT,2012,3,2853375,0.10513865159679327
VA,2012,19,8185080,0.23212967985651942
VT,2012,2,626090,0.31944289159705475
WA,2012,7,6897058,0.1014925494319462
WI,2012,4,5719960,0.06993055895495773
WV,2012,4,1856872,0.21541603298450296
WY,2012,1,576305,0.17351923026869454
AK,2013,2,737068,0.2713453846863519
AL,2013,8,4830081,0.16562869235526279
AR,2013,6,2959400,0.2027437994188011
AZ,2013,3,6632764,0.045230012706618236
CA,2013,40,38260787,0.10454568015028023
CO,2013,3,5269035,0.056936421944435746
CT,2013,6,3594841,0.16690585202516606
DC,2013,1,650581,0.15370876186055235
DE,2013,1,923576,0.10827479276204666
FL,2013,28,19545621,0.1432545939573882
GA,2013,9,9972479,0.09024837254608407
HI,2013,2,1408243,0.1420209438285864
IA,2013,3,3092997,0.09699330455218676
ID,2013,2,1611206,0.12413062016899143
IL,2013,20,12895129,0.1550973239585273
IN,2013,3,6568713,0.04567104697678221
KS,2013,5,2893212,0.17281830712716523
KY,2013,3,4404659,0.06810969929794793
LA,2013,9,4624527,0.19461449787189047
MA,2013,18,6713315,0.2681238702489009
MD,2013,16,5923188,0.2701248044127588
ME,2013,2,1328009,0.1506013889966107
MI,2013,21,9913065,0.2118416453437963
MN,2013,10,5413479,0.18472409332335085
MO,2013,8,6040715,0.13243465384478492
MS,2013,3,2988711,0.10037772136549837
MT,2013,1,1013569,0.09866126529126286
NC,2013,12,9843336,0.12190988908638291
ND,2013,1,722036,0.13849724944462602
NE,2013,3,1865279,0.16083384844840906
NH,2013,3,1326622,0.22613826696677727
NJ,2013,17,8856972,0.19193918643979002
NM,2013,2,2092273,0.09558982025768148
NV,2013,3,2775970,0.10807033217217765
NY,2013,30,19624447,0.15287054967714503
OH,2013,9,11576684,0.07774246925976384
OK,2013,8,3853214,0.20761888646724527
OR,2013,7,3922468,0.1784590721963825
PA,2013,18,12776309,0.14088575972919878
RI,2013,1,1055081,0.09477945295195345
SC,2013,4,4764080,0.08396164631996104
SD,2013,1,842316,0.11872029024736559
TN,2013,10,6494340,0.15398023509702294
TX,2013,12,26480266,0.04531676532252357
UT,2013,3,2897640,0.10353252992090115
VA,2013,16,8252427,0.1938823572750174
VT,2013,2,626210,0.3193816770731863
WA,2013,7,6963985,0.10051716079227627
WI,2013,4,5736754,0.06972584147760215
WV,2013,4,1853914,0.21575973858550074
WY,2013,1,582122,0.17178529586581506
AK,2014,2,736283,0.27163468394625434
AL,2014,8,4841799,0.16522784196535215
AR,2014,6,2967392,0.20219775479613075
AZ,2014,3,6730413,0.04457378767097948
CA,2014,40,38596972,0.10363507272021236
CO,2014,3,5350101,0.05607370776738607
CT,2014,6,3594524,0.16692057140250002
DC,2014,1,662328,0.15098259472647993
DE,2014,1,932487,0.10724010093438299
FL,2014,28,19845911,0.1410869977195806
GA,2014,9,10067278,0.08939854447249793
HI,2014,2,1414538,0.14138891991590188
IA,2014,3,3109350,0.09648318780452506
ID,2014,2,1631112,0.12261573699414878
IL,2014,20,12884493,0.15522535500620785
IN,2014,3,6593644,0.04549836175565439
KS,2014,5,2900475,0.17238555753798948
KY,2014,3,4414349,0.06796019073254063
LA,2014,9,4644013,0.1937979071118018
MA,2014,18,6762596,0.26616997377930013
MD,2014,16,5957283,0.26857881352959057
ME,2014,2,1330513,0.15031796006502754
MI,2014,21,9929848,0.2114835997489589
MN,2014,10,5451079,0.18344991881423842
MO,2014,8,6056202,0.13209599019319368
MS,2014,3,2990468,0.10031874609592879
MT,2014,1,1021869,0.09785990180737453
NC,2014,12,9932887,0.1208107975052973
ND,2014,1,737401,0.13561142444884128
NE,2014,3,1879321,0.15963212245273692
NH,2014,3,1333341,0.224998706257439
NJ,2014,17,8864525,0.19177564505712377
NM,2014,2,2089568,0.09571356376054764
NV,2014,3,2817628,0.1064725364739419
NY,2014,29,19651049,0.14757481903383377
OH,2014,9,11602700,0.07756815224042679
OK,2014,8,3878187,0.20628195597582066
OR,2014,7,3963244,0.1766229886426372
PA,2014,18,12788313,0.14075351455661117
RI,2014,1,1055936,0.09470270925510638
SC,2014,4,4823617,0.08292532346577268
SD,2014,1,849129,0.11776773611547833
TN,2014,10,6541223,0.1528766103831042
TX,2014,12,26964333,0.04450323321552215
UT,2014,3,2936879,0.10214925436151778
VA,2014,16,8310993,0.192516104874592
VT,2014,2,625214,0.31989046950324207
WA,2014,7,7054655,0.09922526331904254
WI,2014,4,5751525,0.06954677237776068
WV,2014,4,1849489,0.21627595514220416
WY,2014,1,582531,0.17166468393956716
AK,2015,2,737498,0.27118717610081655
AL,2015,8,4852347,0.16486867076901138
AR,2015,7,2978048,0.23505329665606464
AZ,2015,3,6829676,0.04392594904941318
CA,2015,43,38918045,0.11048859211710146
CO,2015,3,5450623,0.055039579879217475
CT,2015,3,3587122,0.08363250539011498
DC,2015,1,675400,0.14806040864672787
DE,2015,1,941252,0.10624147412170173
FL,2015,27,20209042,0.1336035622074515
GA,2015,9,10178447,0.08842213355338
HI,2015,2,1422052,0.14064183306939548
IA,2015,3,3120960,0.09612426945555214
ID,2015,2,1651059,0.12113437496782369
IL,2015,20,12858913,0.15553414196052187
IN,2015,3,6608422,0.04539661662042769
KS,2015,5,2909011,0.17187972132109505
KY,2015,3,4425976,0.0677816599095883
LA,2015,9,4664628,0.19294143069929692
MA,2015,16,6794228,0.23549401050421034
MD,2015,16,5985562,0.2673099033975423
ME,2015,2,1328262,0.15057270327691374
MI,2015,21,9931715,0.2114438442907393
MN,2015,10,5482032,0.18241411213944025
MO,2015,8,6071732,0.1317581210764902
MS,2015,3,2988471,0.10038578256238725
MT,2015,1,1030475,0.09704262597345885
NC,2015,12,10031646,0.11962144597207676
ND,2015,1,754066,0.1326143865391093
NE,2015,3,1891277,0.15862298330704597
NH,2015,3,1336350,0.22449208665394546
NJ,2015,16,8867949,0.18042503401857635
NM,2015,2,2089291,0.09572625354725599
NV,2015,3,2866939,0.10464122187461959
NY,2015,27,19654666,0.13737196042914188
OH,2015,9,11617527,0.07746915501035634
OK,2015,8,3909500,0.20462974804962272
OR,2015,7,4015792,0.17431181694669445
PA,2015,16,12784826,0.1251483594692646
RI,2015,1,1056065,0.09469114117028782
SC,2015,4,4891938,0.08176718511150387
SD,2015,1,853988,0.11709766413579582
TN,2015,10,6591170,0.15171813198567174
TX,2015,11,27470056,0.04004360238654046
UT,2015,3,2981835,0.10060918863719824
VA,2015,16,8361808,0.19134617776442606
VT,2015,2,625216,0.31988944620739074
WA,2015,7,7163657,0.09771545455065758
WI,2015,4,5760940,0.06943311334608589
WV,2015,4,1842050,0.21714937162400585
WY,2015,1,585613,0.17076123651626587
AK,2016,2,741456,0.26973953950065815
AL,2016,8,4863525,0.16448974766244648
AR,2016,7,2989918,0.23412013306050533
AZ,2016,3,6941072,0.04322098949557071
CA,2016,43,39167117,0.10978597173746539
CO,2016,3,5539215,0.05415929874539985
CT,2016,2,3578141,0.055894946565828454
DC,2016,1,685815,0.1458119172079934
DE,2016,1,948921,0.10538285062718604
FL,2016,27,20613477,0.13098226951231953
GA,2016,9,10301890,0.08736261016182467
HI,2016,2,1427559,0.14009928836566474
IA,2016,3,3131371,0.09580468108058739
ID,2016,2,1682380,0.11887920683793197
IL,2016,20,12820527,0.15599982746419083
IN,2016,3,6634304,0.045219513606853105
KS,2016,5,2910844,0.17177148620812382
KY,2016,3,4438182,0.0675952450800801
LA,2016,9,4678135,0.1923843582966289
MA,2016,16,6823608,0.23448005805726238
MD,2016,16,6003323,0.2665190595275317
ME,2016,2,1331317,0.15022718105454974
MI,2016,21,9950571,0.2110431652615714
MN,2016,10,5522744,0.1810694104235141
MO,2016,8,6087135,0.13142471786809393
MS,2016,3,2987938,0.1004036897686632
MT,2016,1,1040859,0.09607449231836397
NC,2016,12,10154788,0.11817085693960327
ND,2016,1,754434,0.1325496995098312
NE,2016,3,1905616,0.15742940865315994
NH,2016,3,1342307,0.2234958172757797
NJ,2016,15,8870827,0.1690935918376043
NM,2016,2,2091630,0.09561920607373196
NV,2016,3,2917563,0.10282554309881226
NY,2016,26,19633428,0.13242720527459595
OH,2016,9,11634370,0.07735700343035334
OK,2016,8,3926331,0.20375256187010213
OR,2016,7,4089976,0.17115014855832894
PA,2016,16,12782275,0.12517333573248893
RI,2016,1,1056770,0.09462797013541263
SC,2016,4,4957968,0.08067821333255883
SD,2016,1,862996,0.11587539223820273
TN,2016,10,6646010,0.15046621958137288
TX,2016,11,27914410,0.03940617050476797
UT,2016,3,3041868,0.09862360891399627
VA,2016,16,8410106,0.1902473048496654
VT,2016,2,623657,0.32068909673105567
WA,2016,7,7294771,0.09595914662708398
WI,2016,4,5772628,0.06929253019595234
WV,2016,4,1831023,0.21845711386476302
WY,2016,1,584215,0.17116986041097884
AK,2017,2,739700,0.27037988373665
AL,2017,8,4874486,0.1641198682281578
AR,2017,6,3001345,0.1999103735158737
AZ,2017,3,7044008,0.042589389449870015
CA,2017,43,39358497,0.10925213937920444
CO,2017,3,5611885,0.05345797356859593
CT,2017,2,3573297,0.05597071835898331
DC,2017,1,694906,0.1439043554092208
DE,2017,1,956823,0.10451253784660276
FL,2017,27,20963613,0.12879459280229988
GA,2017,9,10410330,0.08645259084005982
HI,2017,2,1424393,0.14041068721904698
IA,2017,3,3141550,0.09549426238640162
ID,2017,2,1717715,0.1164337506513013
IL,2017,20,12778828,0.15650887546181858
IN,2017,2,6658078,0.030038698855735846
KS,2017,5,2908718,0.17189703505118062
KY,2017,3,4452268,0.06738138854174995
LA,2017,8,4670560,0.17128567024082766
MA,2017,15,6859789,0.21866561784917873
MD,2017,16,6023868,0.2656100698089666
ME,2017,1,1334612,0.07492814390999032
MI,2017,21,9973114,0.21056612809198813
MN,2017,10,5566230,0.17965481124567256
MO,2017,8,6106670,0.13100429530333227
MS,2017,3,2988510,0.10038447252978909
MT,2017,1,1052482,0.09501350141855158
NC,2017,12,10268233,0.11686528733814279
ND,2017,1,754942,0.1324605068998678
NE,2017,3,1915947,0.1565805317161696
NH,2017,3,1348787,0.22242207257335667
NJ,2017,16,8885525,0.18006814453844877
NM,2017,2,2091784,0.09561216645695732
NV,2017,3,2969905,0.10101333207627854
NY,2017,26,19589572,0.13272367563722168
OH,2017,9,11659650,0.07718928098184766
OK,2017,8,3931316,0.20349419888912518
OR,2017,7,4143625,0.16893420616006516
PA,2017,16,12787641,0.12512081000709982
RI,2017,1,1055673,0.0947263025577049
SC,2017,4,5021268,0.07966115331824551
SD,2017,1,872868,0.1145648597496987
TN,2017,10,6708799,0.14905797595068804
TX,2017,11,28295273,0.03887575143735139
UT,2017,3,3101042,0.09674167586250042
VA,2017,16,8463587,0.1890451412622095
VT,2017,2,624344,0.32033622490165675
WA,2017,7,7423362,0.09429689674301213
WI,2017,4,5790186,0.06908240944246005
WV,2017,4,1817004,0.22014260838170968
WY,2017,1,578931,0.17273215633642006
AK,2018,2,735139,0.2720573932276753
AL,2018,8,4887681,0.16367680296647838
AR,2018,7,3009733,0.23257877027630025
AZ,2018,3,7158024,0.041911007842387785
CA,2018,43,39461588,0.10896672480590493
CO,2018,3,5691287,0.05271215456187678
CT,2018,2,3571520,0.05599856643669922
DC,2018,1,701547,0.1425421247614201
DE,2018,1,965479,0.10357553090227752
FL,2018,27,21244317,0.12709281263313854
GA,2018,9,10511131,0.08562351663203513
HI,2018,2,1420593,0.14078627727998097
IA,2018,3,3148618,0.09527989740260648
ID,2018,2,1750536,0.11425072092204902
IL,2018,20,12723071,0.15719475274483652
IN,2018,2,6695497,0.029870822136131195
KS,2018,5,2911359,0.1717411009772412
KY,2018,3,4461153,0.06724718923560792
LA,2018,7,4659690,0.15022458575570477
MA,2018,15,6882635,0.2179397861429525
MD,2018,16,6035802,0.2650849050383031
ME,2018,1,1339057,0.07467941992013782
MI,2018,21,9984072,0.21033502162244022
MN,2018,10,5606249,0.1783723841020975
MO,2018,8,6121623,0.1306842972852134
MS,2018,3,2981020,0.1006366948225775
MT,2018,1,1060665,0.09428047498503297
NC,2018,12,10381615,0.11558895220059692
ND,2018,1,758080,0.13191219924018574
NE,2018,3,1925614,0.1557944634802198
NH,2018,3,1353465,0.2216533120546154
NJ,2018,16,8886025,0.1800580124408833
NM,2018,2,2092741,0.09556844349109613
NV,2018,3,3027341,0.09909686421186117
NY,2018,26,19530351,0.13312612763590373
OH,2018,9,11676341,0.07707894108265595
OK,2018,8,3940235,0.20303357540857334
OR,2018,7,4181886,0.16738858974156637
PA,2018,16,12800922,0.12499099674226591
RI,2018,1,1058287,0.09449232580575968
SC,2018,4,5084156,0.0786757920095292
SD,2018,1,878698,0.11380474292646621
TN,2018,10,6771631,0.1476749102247302
TX,2018,11,28628666,0.038423026766248904
UT,2018,3,3153550,0.09513088424156903
VA,2018,16,8501286,0.18820681953295065
VT,2018,2,624358,0.3203290419919341
WA,2018,6,7523869,0.07974620504423988
WI,2018,4,5807406,0.06887756771267585
WV,2018,4,1804291,0.22169372900491108
WY,2018,1,577601,0.17312989416569569
AK,2019,2,731545,0.2733939812315032
AL,2019,8,4903185,0.16315925260825362
AR,2019,5,3017804,0.16568339096906226
AZ,2019,3,7278717,0.04121605497232548
CA,2019,44,39512223,0.11135794612214048
CO,2019,3,5758736,0.05209476524014992
CT,2019,2,3565287,0.05609646572632161
DC,2019,1,705749,0.14169343491807995
DE,2019,1,973764,0.10269428732218484
FL,2019,27,21477737,0.1257115682159624
GA,2019,9,10617423,0.08476633171721612
HI,2019,2,1415872,0.1412557067305519
IA,2019,3,3155070,0.0950850535804277
ID,2019,2,1787065,0.1119153472313542
IL,2019,19,12671821,0.14993898666971384
IN,2019,2,6732219,0.02970788680522722
KS,2019,5,2913314,0.17162585289467597
KY,2019,3,4467673,0.06714905052361711
LA,2019,7,4648794,0.1505766872010246
MA,2019,15,6892503,0.2176277616418883
MD,2019,16,6045680,0.2646517844146564
ME,2019,1,1344212,0.07439302729033813
MI,2019,21,9986857,0.21027636622813364
MN,2019,10,5639632,0.17731653412846796
MO,2019,8,6137428,0.13034776130978645
MS,2019,3,2976149,0.10080140476837685
MT,2019,1,1068778,0.09356480017365627
NC,2019,12,10488084,0.11441555960078123
ND,2019,1,762062,0.13122291887011817
NE,2019,3,1934408,0.15508620725307173
NH,2019,3,1359711,0.2206351202571723
NJ,2019,16,8882190,0.18013575480821734
NM,2019,2,2096829,0.0953821222426817
NV,2019,3,3080156,0.09739766427414716
NY,2019,27,19453561,0.13879206999685045
OH,2019,9,11689100,0.07699480712800814
OK,2019,8,3956971,0.2021748453551972
OR,2019,7,4217737,0.16596577738251578
PA,2019,16,12801989,0.12498057918968686
RI,2019,1,1059361,0.09439652771812442
SC,2019,4,5148714,0.07768930261032173
SD,2019,1,884659,0.11303790500068388
TN,2019,10,6829174,0.14643059321669064
TX,2019,11,28995881,0.03793642276294347
UT,2019,3,3205958,0.09357577360651637
VA,2019,16,8535519,0.18745198739525973
VT,2019,2,623989,0.320518470678169
WA,2019,6,7614893,0.07879296531152834
WI,2019,4,5822434,0.06869979118698469
WV,2019,4,1792147,0.22319597666932456
WY,2019,1,578759,0.17278349019194517
AK,2020,2,732964,0.2728646973111913
AL,2020,8,5031864,0.1589868088644685
AR,2020,4,3014348,0.13269867978083486
AZ,2020,3,7186683,0.0417438754429547
CA,2020,44,39503200,0.11138338159946536
CO,2020,4,5785219,0.06914172134192327
CT,2020,2,3577586,0.055903617690811626
DC,2020,1,670839,0.1490670637813246
DE,2020,1,991862,0.10082047704216918
FL,2020,27,21591299,0.12505037330083751
GA,2020,9,10732390,0.08385830183211754
HI,2020,2,1451181,0.13781878345981652
IA,2020,3,3190904,0.0940172440161158
ID,2020,2,1849339,0.10814674864911193
IL,2020,19,12790357,0.1485494110914965
IN,2020,2,6789098,0.029458994405442373
KS,2020,5,2938124,0.17017661609925244
KY,2020,3,4508155,0.06654607039908787
LA,2020,7,4652022,0.15047220326988994
MA,2020,13,6997713,0.18577498105452453
MD,2020,16,6173689,0.2591643343226392
ME,2020,1,1364517,0.07328600523115505
MI,2020,20,10070627,0.19859736638046468
MN,2020,10,5710578,0.17511362247394222
MO,2020,8,6154426,0.12998775190407683
MS,2020,3,2958409,0.10140585699948858
MT,2020,1,1087211,0.09197846600153972
NC,2020,12,10453812,0.11479066200922687
ND,2020,1,779563,0.12827699621454583
NE,2020,3,1963273,0.15280605397211697
NH,2020,3,1378702,0.2175959707028785
NJ,2020,16,9272392,0.17255525866464663
NM,2020,2,2118488,0.09440695439388846
NV,2020,3,3115840,0.09628222245044675
NY,2020,24,20104710,0.11937501212402467
OH,2020,9,11798292,0.07628222796994684
OK,2020,8,3965234,0.20175354090073877
OR,2020,8,4245044,0.18845505488282335
PA,2020,16,12995477,0.12311975928240264
RI,2020,1,1096444,0.09120392833560127
SC,2020,4,5132151,0.07794002943405212
SD,2020,1,887852,0.11263138451003095
TN,2020,10,6926091,0.1443815855148308
TX,2020,11,29234361,0.03762695548570396
UT,2020,3,3283982,0.0913525104583399
VA,2020,16,8637193,0.1852453684895081
VT,2020,2,642936,0.3110729528288974
WA,2020,6,7724566,0.07767426674844904
WI,2020,4,5896700,0.0678345515288212
WV,2020,4,1791562,0.22326885700857688
WY,2020,1,577664,0.17311101263017947
AK,2021,2,734923,0.2721373531648894
AL,2021,8,5050380,0.15840392208111073
AR,2021,5,3028443,0.1651013408540296
AZ,2021,3,7272487,0.04125136284189989
CA,2021,44,39145060,0.11240243341049931
CO,2021,4,5811596,0.06882790889112045
CT,2021,2,3603691,0.05549865401889341
DC,2021,1,669037,0.1494685645188532
DE,2021,1,1004881,0.09951427084401039
FL,2021,27,21830708,0.12367899382832659
GA,2021,9,10790385,0.08340758925654645
HI,2021,2,1446745,0.13824136250686886
IA,2021,3,3197944,0.09381027310046705
ID,2021,2,1904537,0.10501239933905196
IL,2021,19,12690341,0.14972016906401492
IN,2021,2,6813798,0.029352205627463566
KS,2021,5,2937946,0.1701869265126044
KY,2021,3,4507600,0.06655426390984116
LA,2021,7,4627047,0.15128439369645477
MA,2021,12,6991951,0.17162591671480534
MD,2021,12,6175045,0.19433056763149095
ME,2021,1,1378787,0.07252751875380316
MI,2021,20,10038117,0.19924055477735517
MN,2021,10,5717968,0.17488730262219027
MO,2021,8,6170393,0.12965138525212253
MS,2021,3,2949582,0.10170932694869984
MT,2021,1,1106366,0.0903860024621147
NC,2021,12,10567100,0.11356001173453455
ND,2021,1,777982,0.1285376782496253
NE,2021,3,1964253,0.15272981637294178
NH,2021,3,1387494,0.21621715120930252
NJ,2021,16,9269175,0.17261514643967774
NM,2021,2,2116950,0.09447554264389806
NV,2021,3,3146632,0.09534003340714771
NY,2021,24,19854526,0.12087923932306417
OH,2021,9,11765227,0.07649661158258995
OK,2021,8,3991634,0.20041917670808496
OR,2021,8,4256465,0.18794938992802712
PA,2021,16,13013614,0.12294816797240182
RI,2021,1,1097092,0.09115005851833757
SC,2021,4,5193848,0.07701419063476636
SD,2021,1,896299,0.11156991138001938
TN,2021,10,6963709,0.1436016352779819
TX,2021,11,29561286,0.037210830408392924
UT,2021,3,3339284,0.08983961831338694
VA,2021,16,8657348,0.18481410242489962
VT,2021,2,647093,0.3090745843333184
WA,2021,6,7741433,0.07750503039941055
WI,2021,4,5879978,0.06802746540888419
WV,2021,4,1785249,0.2240583806516626
WY,2021,1,579548,0.17254826174881113
AK,2022,2,733276,0.27274859670846996
AL,2022,8,5073903,0.15766954945729156
AR,2022,5,3046404,0.16412793575638687
AZ,2022,3,7365684,0.04072941494639194
CA,2022,44,39040616,0.11270313972504942
CO,2022,4,5841039,0.06848096717039553
CT,2022,2,3608706,0.05542152782742623
DC,2022,1,670949,0.14904262470023802
DE,2022,1,1019459,0.09809124251195978
FL,2022,27,22245521,0.12137274734990473
GA,2022,9,10913150,0.0824693145425473
HI,2022,2,1439399,0.13894687991307483
IA,2022,3,3199693,0.09375899500358316
ID,2022,2,1938996,0.10314616430358804
IL,2022,19,12582515,0.15100319769139953
IN,2022,2,6832274,0.029272830685654585
KS,2022,5,2936716,0.1702582067860835
KY,2022,3,4511563,0.06649580200919282
LA,2022,7,4588023,0.1525711619144019
MA,2022,12,6982740,0.17185231012467886
MD,2022,11,6163981,0.17845609842080953
ME,2022,1,1389338,0.07197672560600804
MI,2022,20,10033281,0.199336587901804
MN,2022,10,5714300,0.17499956250109375
MO,2022,8,6177168,0.1295091860865691
MS,2022,3,2938928,0.1020780366174333
MT,2022,1,1122878,0.08905686993600373
NC,2022,12,10695965,0.11219184056791509
ND,2022,1,778912,0.12838420771537734
NE,2022,3,1968060,0.1524343770007012
NH,2022,3,1399003,0.21443842507843086
NJ,2022,16,9260817,0.1727709337091965
NM,2022,2,2113476,0.09463083564705727
NV,2022,3,3177421,0.09441619476927987
NY,2022,24,19673200,0.12199337169347133
OH,2022,9,11759697,0.07653258413035642
OK,2022,8,4019271,0.19904106988555884
OR,2022,8,4239379,0.18870688372046943
PA,2022,16,12972091,0.1233417187714764
RI,2022,1,1093842,0.09142088162641406
SC,2022,4,5282955,0.0757152010569842
SD,2022,1,909869,0.10990593151321784
TN,2022,10,7048976,0.14186457720951243
TX,2022,11,30029848,0.0366302220377539
UT,2022,3,3381236,0.08872495146745155
VA,2022,16,8679099,0.18435093320170676
VT,2022,2,647110,0.309066464743243
WA,2022,6,7784477,0.07707646897794161
WI,2022,4,5890543,0.06790545455656635
WV,2022,4,1774035,0.22547469469317122
WY,2022,1,581629,0.17193090440813646
