State,Year,Homeless_Rate,Political_Index,Temperature
ALABAMA,2010,126.34,12.6346,62.7
ARKANSAS,2010,94.53,49.9575,61.2
ARIZONA,2010,213.99,18.9225,60.4
CALIFORNIA,2010,330.87,48.4002,57.7
COLORADO,2010,306.74,77.2089,46.2
CONNECTICUT,2010,120.59,55.33,51.4
DELAWARE,2010,109.16,90.66,56.7
FLORIDA,2010,305.38,17.655,69.2
GEORGIA,2010,204.24,19.5348,63.0
IOWA,2010,98.8,60.7125,48.2
IDAHO,2010,149.36,9.245,43.3
ILLINOIS,2010,112.11,59.1036,52.9
INDIANA,2010,99.41,19.2967,52.6
KANSAS,2010,70.81,45.5975,55.3
KENTUCKY,2010,152.32,52.1092,56.0
LOUISIANA,2010,274.66,12.9921,66.5
MASSACHUSETTS,2010,253.51,70.8,50.4
MARYLAND,2010,187.35,85.7325,55.9
MAINE,2010,179.19,69.7075,44.6
MICHIGAN,2010,132.2,57.5925,47.1
MINNESOTA,2010,148.17,23.8075,42.8
MISSOURI,2010,135.46,54.1492,55.2
MISSISSIPPI,2010,92.34,15.84,63.5
MONTANA,2010,163.02,47.2075,41.6
NORTH CAROLINA,2010,127.33,58.3117,59.0
NORTH DAKOTA,2010,118.42,11.3975,40.9
NEBRASKA,2010,211.91,10.5975,49.3
NEW HAMPSHIRE,2010,119.54,48.7175,46.0
NEW JERSEY,2010,156.11,25.2342,54.7
NEW MEXICO,2010,168.32,62.7483,54.2
NEVADA,2010,414.63,40.7642,50.1
NEW YORK,2010,338.18,88.6814,47.3
OHIO,2010,108.92,53.6381,51.7
OKLAHOMA,2010,139.07,47.5875,60.3
OREGON,2010,507.94,85.6025,47.1
PENNSYLVANIA,2010,114.2,56.1759,50.1
RHODE ISLAND,2010,121.64,36.05,52.0
SOUTH CAROLINA,2010,96.49,14.6983,62.6
SOUTH DAKOTA,2010,89.57,11.425,45.1
TENNESSEE,2010,161.69,50.0369,57.9
TEXAS,2010,139.14,16.64,65.1
UTAH,2010,118.33,15.5342,48.3
VIRGINIA,2010,113.16,18.7495,55.9
VERMONT,2010,194.93,57.225,44.9
WASHINGTON,2010,339.29,80.7986,47.1
WISCONSIN,2010,111.29,56.765,45.5
WEST VIRGINIA,2010,122.1,72.4992,52.1
WYOMING,2010,102.57,43.36,42.0
ALABAMA,2011,115.81,12.6346,63.8
ARKANSAS,2011,116.44,49.9575,61.8
ARIZONA,2011,162.28,18.9225,60.3
CALIFORNIA,2011,332.45,83.4002,57.4
COLORADO,2011,295.17,77.2089,45.4
CONNECTICUT,2011,124.18,90.33,50.9
DELAWARE,2011,114.06,90.66,57.4
FLORIDA,2011,297.52,17.655,71.7
GEORGIA,2011,213.98,19.5348,64.6
IOWA,2011,102.21,25.7125,48.4
IDAHO,2011,138.83,9.245,42.4
ILLINOIS,2011,108.87,59.1036,53.2
INDIANA,2011,95.08,19.2967,53.1
KANSAS,2011,87.51,10.5975,55.2
KENTUCKY,2011,138.08,52.1092,56.9
LOUISIANA,2011,203.05,12.9921,67.7
MASSACHUSETTS,2011,251.97,70.8,49.7
MARYLAND,2011,174.81,85.7325,56.5
MAINE,2011,184.22,34.7075,42.8
MICHIGAN,2011,133.42,22.5925,45.6
MINNESOTA,2011,140.19,58.8075,42.0
MISSOURI,2011,149.56,54.1492,55.6
MISSISSIPPI,2011,77.42,15.84,64.5
MONTANA,2011,177.28,47.2075,41.6
NORTH CAROLINA,2011,133.53,58.3117,60.4
NORTH DAKOTA,2011,88.0,11.3975,40.7
NEBRASKA,2011,192.76,10.5975,48.8
NEW HAMPSHIRE,2011,111.27,48.7175,44.9
NEW JERSEY,2011,160.14,25.2342,54.9
NEW MEXICO,2011,173.09,27.7483,54.6
NEVADA,2011,337.3,40.7642,49.6
NEW YORK,2011,325.37,88.6814,47.1
OHIO,2011,112.87,18.6381,52.3
OKLAHOMA,2011,122.08,12.5875,61.6
OREGON,2011,445.61,85.6025,46.3
PENNSYLVANIA,2011,118.44,21.1759,50.4
RHODE ISLAND,2011,101.55,71.05,51.6
SOUTH CAROLINA,2011,109.01,14.6983,64.1
SOUTH DAKOTA,2011,100.29,11.425,44.8
TENNESSEE,2011,142.41,15.0369,58.9
TEXAS,2011,143.93,16.64,67.3
UTAH,2011,111.21,15.5342,47.6
VIRGINIA,2011,108.82,18.7495,57.0
VERMONT,2011,182.44,92.225,44.3
WASHINGTON,2011,299.4,80.7986,45.5
WISCONSIN,2011,101.4,21.765,44.1
WEST VIRGINIA,2011,119.11,72.4992,53.5
WYOMING,2011,182.97,8.36,41.1
ALABAMA,2012,108.17,12.5521,64.9
ARKANSAS,2012,142.74,44.4625,63.6
ARIZONA,2012,172.42,22.4586,62.1
CALIFORNIA,2012,316.47,84.8071,59.5
COLORADO,2012,322.92,76.7589,48.3
CONNECTICUT,2012,117.09,89.6925,52.5
DELAWARE,2012,110.14,89.8625,58.5
FLORIDA,2012,285.89,40.0174,71.9
GEORGIA,2012,207.2,18.6529,65.5
IOWA,2012,95.18,23.24,52.1
IDAHO,2012,123.36,8.395,45.1
ILLINOIS,2012,109.79,62.9783,55.8
INDIANA,2012,95.74,35.6444,55.1
KANSAS,2012,93.02,9.7225,58.2
KENTUCKY,2012,119.23,47.9483,58.4
LOUISIANA,2012,168.92,13.6458,68.7
MASSACHUSETTS,2012,262.66,90.4475,51.3
MARYLAND,2012,160.59,88.33,57.5
MAINE,2012,180.23,34.465,43.9
MICHIGAN,2012,127.23,40.8429,48.4
MINNESOTA,2012,144.03,79.9136,45.2
MISSOURI,2012,169.93,71.305,58.6
MISSISSIPPI,2012,80.87,16.05,65.7
MONTANA,2012,182.61,65.7425,44.5
NORTH CAROLINA,2012,138.72,53.3963,60.7
NORTH DAKOTA,2012,98.12,29.9725,44.1
NEBRASKA,2012,204.45,9.7175,52.7
NEW HAMPSHIRE,2012,112.97,68.2075,46.6
NEW JERSEY,2012,147.26,44.7375,55.9
NEW MEXICO,2012,155.46,47.1583,56.0
NEVADA,2012,309.66,23.3525,52.4
NEW YORK,2012,355.42,87.8063,48.8
OHIO,2012,121.02,37.8775,54.0
OKLAHOMA,2012,131.77,8.3075,63.2
OREGON,2012,405.95,85.0675,48.0
PENNSYLVANIA,2012,115.42,38.7381,51.8
RHODE ISLAND,2012,121.09,91.005,52.9
SOUTH CAROLINA,2012,104.19,14.0296,64.5
SOUTH DAKOTA,2012,103.05,10.195,49.3
TENNESSEE,2012,146.05,14.3569,60.3
TEXAS,2012,130.55,17.1642,67.8
UTAH,2012,123.61,11.3425,50.9
VIRGINIA,2012,102.92,38.447,57.6
VERMONT,2012,185.28,92.0625,45.9
WASHINGTON,2012,297.29,81.4075,47.1
WISCONSIN,2012,105.37,40.865,47.4
WEST VIRGINIA,2012,129.79,70.7492,54.3
WYOMING,2012,314.59,7.21,44.8
ALABAMA,2013,97.08,12.5521,62.6
ARKANSAS,2013,128.81,44.4625,59.6
ARIZONA,2013,159.24,22.4586,60.5
CALIFORNIA,2013,309.85,84.8071,59.3
COLORADO,2013,185.12,76.7589,45.1
CONNECTICUT,2013,123.73,89.6925,49.8
DELAWARE,2013,102.43,89.8625,55.8
FLORIDA,2013,244.87,40.0174,71.7
GEORGIA,2013,170.18,18.6529,63.4
IOWA,2013,99.71,23.24,46.7
IDAHO,2013,110.54,8.395,43.7
ILLINOIS,2013,104.11,62.9783,51.1
INDIANA,2013,92.8,35.6444,51.2
KANSAS,2013,93.08,9.7225,53.7
KENTUCKY,2013,119.08,47.9483,55.0
LOUISIANA,2013,113.01,13.6458,66.3
MASSACHUSETTS,2013,283.45,90.4475,48.8
MARYLAND,2013,138.52,88.33,54.7
MAINE,2013,227.11,34.465,42.0
MICHIGAN,2013,116.28,40.8429,44.1
MINNESOTA,2013,151.73,79.9136,39.3
MISSOURI,2013,142.05,71.305,53.6
MISSISSIPPI,2013,80.4,16.05,63.1
MONTANA,2013,185.29,65.7425,42.4
NORTH CAROLINA,2013,123.62,18.3963,58.6
NORTH DAKOTA,2013,286.55,29.9725,38.8
NEBRASKA,2013,168.61,9.7175,48.5
NEW HAMPSHIRE,2013,109.07,68.2075,44.2
NEW JERSEY,2013,135.51,44.7375,53.2
NEW MEXICO,2013,134.73,47.1583,53.7
NEVADA,2013,253.57,23.3525,50.5
NEW YORK,2013,394.56,87.8063,45.7
OHIO,2013,106.46,37.8775,50.9
OKLAHOMA,2013,114.4,8.3075,58.8
OREGON,2013,352.38,85.0675,47.6
PENNSYLVANIA,2013,118.08,38.7381,49.0
RHODE ISLAND,2013,131.17,91.005,50.7
SOUTH CAROLINA,2013,137.36,14.0296,62.3
SOUTH DAKOTA,2013,129.88,10.195,44.0
TENNESSEE,2013,146.71,14.3569,57.1
TEXAS,2013,111.84,17.1642,65.1
UTAH,2013,113.09,11.3425,47.8
VIRGINIA,2013,92.4,38.447,55.1
VERMONT,2013,232.19,92.0625,43.2
WASHINGTON,2013,255.03,81.4075,47.2
WISCONSIN,2013,106.4,40.865,41.8
WEST VIRGINIA,2013,120.83,70.7492,51.8
WYOMING,2013,163.71,7.21,41.7
ALABAMA,2014,94.2,12.5521,62.0
ARKANSAS,2014,98.94,44.4625,58.7
ARIZONA,2014,155.93,20.2364,62.3
CALIFORNIA,2014,295.24,85.1845,61.5
COLORADO,2014,187.44,56.7589,46.1
CONNECTICUT,2014,123.8,89.6925,48.7
DELAWARE,2014,96.62,89.8625,54.7
FLORIDA,2014,209.32,40.0174,70.6
GEORGIA,2014,164.11,17.2243,63.0
IOWA,2014,100.41,18.24,45.5
IDAHO,2014,128.99,8.395,45.1
ILLINOIS,2014,101.73,80.7561,49.5
INDIANA,2014,90.56,35.6444,49.4
KANSAS,2014,95.95,9.7225,53.7
KENTUCKY,2014,115.28,47.9483,54.3
LOUISIANA,2014,99.18,13.6458,65.1
MASSACHUSETTS,2014,314.04,90.4475,47.7
MARYLAND,2014,131.87,88.33,53.6
MAINE,2014,204.88,24.465,41.2
MICHIGAN,2014,123.13,40.8429,41.9
MINNESOTA,2014,153.68,76.485,38.6
MISSOURI,2014,120.24,71.305,52.9
MISSISSIPPI,2014,74.44,16.05,62.3
MONTANA,2014,170.77,45.7425,41.9
NORTH CAROLINA,2014,115.69,16.8579,58.4
NORTH DAKOTA,2014,170.6,29.9725,39.0
NEBRASKA,2014,161.02,16.3842,48.0
NEW HAMPSHIRE,2014,103.2,78.2075,43.1
NEW JERSEY,2014,131.66,44.7375,51.9
NEW MEXICO,2014,131.41,47.1583,54.8
NEVADA,2014,304.58,18.3525,53.0
NEW YORK,2014,410.11,84.8433,44.5
OHIO,2014,101.9,37.8775,49.2
OKLAHOMA,2014,108.07,8.3075,58.9
OREGON,2014,306.92,85.0675,49.6
PENNSYLVANIA,2014,119.9,38.7381,47.4
RHODE ISLAND,2014,112.7,91.005,49.7
SOUTH CAROLINA,2014,104.84,14.0296,62.2
SOUTH DAKOTA,2014,104.22,10.195,43.7
TENNESSEE,2014,143.93,14.3569,56.6
TEXAS,2014,105.68,16.6086,64.9
UTAH,2014,104.91,6.3425,50.4
VIRGINIA,2014,84.47,73.447,54.4
VERMONT,2014,249.35,92.0625,42.0
WASHINGTON,2014,261.42,81.4075,48.4
WISCONSIN,2014,105.28,40.865,40.2
WEST VIRGINIA,2014,108.84,44.0825,50.8
WYOMING,2014,129.95,7.21,42.1
ALABAMA,2015,81.82,12.5521,64.6
ARKANSAS,2015,85.96,44.4625,61.4
ARIZONA,2015,144.9,20.2364,61.8
CALIFORNIA,2015,297.39,85.1845,60.8
COLORADO,2015,182.6,56.7589,47.4
CONNECTICUT,2015,112.82,89.6925,49.8
DELAWARE,2015,101.25,89.8625,56.4
FLORIDA,2015,177.64,40.0174,73.4
GEORGIA,2015,135.48,17.2243,65.3
IOWA,2015,98.72,18.24,49.3
IDAHO,2015,119.08,8.395,46.4
ILLINOIS,2015,102.47,45.7561,52.9
INDIANA,2015,88.72,35.6444,52.3
KANSAS,2015,88.96,9.7225,56.3
KENTUCKY,2015,102.53,12.9483,56.6
LOUISIANA,2015,87.49,13.6458,68.1
MASSACHUSETTS,2015,311.07,90.4475,48.5
MARYLAND,2015,140.17,88.33,55.4
MAINE,2015,178.58,24.465,41.2
MICHIGAN,2015,105.88,40.8429,45.1
MINNESOTA,2015,137.65,76.485,43.5
MISSOURI,2015,106.76,71.305,55.8
MISSISSIPPI,2015,66.36,16.05,65.3
MONTANA,2015,165.85,45.7425,44.9
NORTH CAROLINA,2015,106.51,16.8579,60.5
NORTH DAKOTA,2015,173.06,29.9725,43.4
NEBRASKA,2015,145.09,16.3842,50.8
NEW HAMPSHIRE,2015,108.13,78.2075,43.6
NEW JERSEY,2015,113.87,44.7375,53.9
NEW MEXICO,2015,125.83,47.1583,54.9
NEVADA,2015,304.96,18.3525,52.9
NEW YORK,2015,449.0,84.8433,45.7
OHIO,2015,96.25,37.8775,51.6
OKLAHOMA,2015,96.61,8.3075,60.8
OREGON,2015,329.35,85.0675,50.4
PENNSYLVANIA,2015,120.62,38.7381,49.5
RHODE ISLAND,2015,105.2,91.005,50.4
SOUTH CAROLINA,2015,109.45,14.0296,64.5
SOUTH DAKOTA,2015,121.31,10.195,47.5
TENNESSEE,2015,138.41,14.3569,59.0
TEXAS,2015,86.2,16.6086,65.8
UTAH,2015,101.45,6.3425,50.7
VIRGINIA,2015,83.73,73.447,56.5
VERMONT,2015,243.6,92.0625,42.6
WASHINGTON,2015,271.08,81.4075,50.0
WISCONSIN,2015,105.14,40.865,44.8
WEST VIRGINIA,2015,99.62,44.0825,53.1
WYOMING,2015,136.27,7.21,44.2
ALABAMA,2016,84.53,11.7646,65.3
ARKANSAS,2016,82.38,8.9275,62.8
ARIZONA,2016,139.85,20.9164,62.2
CALIFORNIA,2016,301.64,86.2495,60.1
COLORADO,2016,190.46,76.7414,47.3
CONNECTICUT,2016,109.05,89.285,51.8
DELAWARE,2016,112.76,89.0,57.4
FLORIDA,2016,162.8,20.4931,72.5
GEORGIA,2016,125.31,17.5493,65.8
IOWA,2016,97.85,16.235,50.7
IDAHO,2016,133.56,7.9225,45.1
ILLINOIS,2016,90.4,46.9772,54.7
INDIANA,2016,87.39,14.4144,54.2
KANSAS,2016,77.47,9.7225,57.2
KENTUCKY,2016,95.47,11.9158,57.9
LOUISIANA,2016,85.38,13.2908,68.7
MASSACHUSETTS,2016,287.36,56.1625,50.3
MARYLAND,2016,128.08,53.5025,56.5
MAINE,2016,168.33,22.9,43.3
MICHIGAN,2016,93.62,39.6129,47.4
MINNESOTA,2016,132.92,80.2075,44.6
