State,Year,Homeless_Rate,Political_Index,Temperature
MISSOURI,2016,101.76,50.045,57.4
MISSISSIPPI,2016,58.17,15.2275,65.9
MONTANA,2016,136.23,44.7225,44.6
NORTH CAROLINA,2016,94.13,16.6404,60.8
NORTH DAKOTA,2016,122.34,7.5475,44.4
NEBRASKA,2016,144.52,9.1125,51.7
NEW HAMPSHIRE,2016,101.77,87.55,45.7
NEW JERSEY,2016,100.27,45.9867,55.0
NEW MEXICO,2016,108.19,46.9958,55.5
NEVADA,2016,253.57,47.8225,51.9
NEW YORK,2016,439.82,84.1858,47.7
OHIO,2016,89.42,16.4325,53.6
OKLAHOMA,2016,104.6,7.675,62.3
OREGON,2016,323.67,85.04,48.8
PENNSYLVANIA,2016,120.0,52.9606,50.9
RHODE ISLAND,2016,109.77,89.5775,52.2
SOUTH CAROLINA,2016,101.88,13.4921,64.9
SOUTH DAKOTA,2016,124.22,8.5075,48.4
TENNESSEE,2016,132.09,13.5394,60.3
TEXAS,2016,82.83,17.4336,67.2
UTAH,2016,92.28,9.405,50.2
VIRGINIA,2016,74.53,75.4802,57.1
VERMONT,2016,179.1,91.2975,44.7
WASHINGTON,2016,285.51,81.6975,48.6
WISCONSIN,2016,98.48,19.8975,46.2
WEST VIRGINIA,2016,75.75,41.96,54.1
WYOMING,2016,146.69,6.0725,43.9
ALABAMA,2017,77.81,11.7646,65.0
ARKANSAS,2017,82.2,8.9275,62.5
ARIZONA,2017,127.02,20.9164,63.0
CALIFORNIA,2017,334.19,86.2495,60.3
COLORADO,2017,194.94,76.7414,47.9
CONNECTICUT,2017,94.81,89.285,50.9
DELAWARE,2017,103.89,89.0,57.6
FLORIDA,2017,153.55,20.4931,72.8
GEORGIA,2017,97.73,17.5493,65.8
IOWA,2017,87.73,16.235,50.0
IDAHO,2017,118.59,7.9225,44.3
ILLINOIS,2017,84.5,46.9772,54.4
INDIANA,2017,81.68,14.4144,54.0
KANSAS,2017,78.63,9.7225,56.5
KENTUCKY,2017,90.4,11.9158,57.8
LOUISIANA,2017,70.76,48.2908,68.7
MASSACHUSETTS,2017,256.06,56.1625,49.6
MARYLAND,2017,120.3,53.5025,56.7
MAINE,2017,170.84,22.9,42.4
MICHIGAN,2017,90.75,39.6129,46.3
MINNESOTA,2017,137.76,80.2075,42.6
MISSOURI,2017,98.86,15.045,57.2
MISSISSIPPI,2017,49.26,15.2275,65.8
MONTANA,2017,145.28,44.7225,43.2
NORTH CAROLINA,2017,87.28,51.6404,61.0
NORTH DAKOTA,2017,144.25,7.5475,42.0
NEBRASKA,2017,130.54,9.1125,50.7
NEW HAMPSHIRE,2017,107.95,52.55,44.9
NEW JERSEY,2017,96.07,45.9867,54.6
NEW MEXICO,2017,118.65,46.9958,56.4
NEVADA,2017,263.75,47.8225,52.2
NEW YORK,2017,456.89,84.1858,46.9
OHIO,2017,86.58,16.4325,53.2
OKLAHOMA,2017,106.81,7.675,61.8
OREGON,2017,336.73,85.04,48.0
PENNSYLVANIA,2017,110.56,52.9606,50.6
RHODE ISLAND,2017,111.78,89.5775,51.5
SOUTH CAROLINA,2017,77.99,13.4921,65.1
SOUTH DAKOTA,2017,108.03,8.5075,46.8
TENNESSEE,2017,123.85,13.5394,60.0
TEXAS,2017,83.22,17.4336,67.3
UTAH,2017,91.97,9.405,50.7
VIRGINIA,2017,71.68,75.4802,57.3
VERMONT,2017,196.21,91.2975,43.8
WASHINGTON,2017,284.4,81.6975,46.8
WISCONSIN,2017,86.82,19.8975,44.7
WEST VIRGINIA,2017,72.04,41.96,54.0
WYOMING,2017,150.8,6.0725,43.2
ALABAMA,2018,70.26,11.7646,64.5
ARKANSAS,2018,90.11,8.9275,61.2
ARIZONA,2018,137.82,43.1386,62.3
CALIFORNIA,2018,329.36,88.891,60.1
COLORADO,2018,190.77,79.5986,47.2
CONNECTICUT,2018,111.33,89.285,50.8
DELAWARE,2018,112.07,89.0,57.1
FLORIDA,2018,146.06,21.9746,72.3
GEORGIA,2018,90.37,18.9779,65.1
IOWA,2018,87.31,26.235,47.5
IDAHO,2018,114.94,7.9225,44.5
ILLINOIS,2018,83.65,49.1994,52.5
INDIANA,2018,78.53,14.4144,52.6
KANSAS,2018,76.12,14.7225,54.6
KENTUCKY,2018,82.67,11.9158,57.0
LOUISIANA,2018,65.65,48.2908,67.8
MASSACHUSETTS,2018,291.57,56.1625,49.5
MARYLAND,2018,118.36,53.5025,55.9
MAINE,2018,187.89,32.9,41.8
MICHIGAN,2018,83.64,42.47,45.1
MINNESOTA,2018,129.2,67.7075,40.6
MISSOURI,2018,96.1,15.045,55.2
MISSISSIPPI,2018,45.35,15.2275,64.8
MONTANA,2018,132.46,64.7225,41.3
NORTH CAROLINA,2018,89.27,51.6404,60.4
NORTH DAKOTA,2018,71.5,7.5475,39.8
NEBRASKA,2018,125.73,9.1125,48.3
NEW HAMPSHIRE,2018,107.13,52.55,44.5
NEW JERSEY,2018,105.76,52.6533,54.2
NEW MEXICO,2018,121.9,53.6625,55.5
NEVADA,2018,249.2,47.8225,52.0
NEW YORK,2018,470.53,88.6303,46.2
OHIO,2018,87.78,36.4325,52.2
OKLAHOMA,2018,98.24,11.675,60.2
OREGON,2018,346.16,85.04,48.4
PENNSYLVANIA,2018,105.55,77.405,49.8
RHODE ISLAND,2018,104.04,89.5775,51.6
SOUTH CAROLINA,2018,77.36,16.3493,64.3
SOUTH DAKOTA,2018,131.9,8.5075,44.1
TENNESSEE,2018,116.41,13.5394,59.1
TEXAS,2018,88.41,18.5447,66.0
UTAH,2018,91.2,14.405,50.4
VIRGINIA,2018,70.28,80.9348,56.6
VERMONT,2018,206.77,56.2975,43.2
WASHINGTON,2018,296.44,83.6975,48.1
WISCONSIN,2018,84.5,39.8975,43.2
WEST VIRGINIA,2018,68.89,26.96,53.3
WYOMING,2018,110.63,6.0725,42.4
ALABAMA,2019,66.51,11.7646,65.4
ARKANSAS,2019,90.03,8.9275,61.2
ARIZONA,2019,137.48,43.1386,60.3
CALIFORNIA,2019,382.86,88.891,58.4
COLORADO,2019,167.03,79.5986,45.3
CONNECTICUT,2019,85.07,89.285,49.8
DELAWARE,2019,94.58,89.0,57.5
FLORIDA,2019,131.89,21.9746,73.2
GEORGIA,2019,98.36,18.9779,66.2
IOWA,2019,73.37,26.235,46.8
IDAHO,2019,129.54,7.9225,43.0
ILLINOIS,2019,80.49,49.1994,52.1
INDIANA,2019,81.27,14.4144,52.4
KANSAS,2019,81.73,14.7225,53.8
KENTUCKY,2019,91.3,11.9158,57.5
LOUISIANA,2019,63.26,48.2908,67.7
MASSACHUSETTS,2019,267.99,56.1625,48.5
MARYLAND,2019,108.52,53.5025,56.6
MAINE,2019,156.67,32.9,40.7
MICHIGAN,2019,85.86,42.47,43.9
MINNESOTA,2019,141.45,67.7075,39.3
MISSOURI,2019,100.68,15.045,55.0
MISSISSIPPI,2019,39.78,15.2275,65.2
MONTANA,2019,126.97,64.7225,39.9
NORTH CAROLINA,2019,88.81,51.6404,61.3
NORTH DAKOTA,2019,73.09,7.5475,38.0
NEBRASKA,2019,122.26,9.1125,47.5
NEW HAMPSHIRE,2019,102.67,52.55,43.3
NEW JERSEY,2019,99.77,87.6533,54.3
NEW MEXICO,2019,154.57,53.6625,54.5
NEVADA,2019,232.75,47.8225,49.9
NEW YORK,2019,473.39,88.6303,45.2
OHIO,2019,88.5,36.4325,52.4
OKLAHOMA,2019,99.67,11.675,59.9
OREGON,2019,376.41,85.04,47.1
PENNSYLVANIA,2019,103.1,77.405,49.9
RHODE ISLAND,2019,99.59,89.5775,50.6
SOUTH CAROLINA,2019,81.03,16.3493,65.0
SOUTH DAKOTA,2019,112.47,8.5075,42.3
TENNESSEE,2019,109.34,13.5394,59.8
TEXAS,2019,89.14,18.5447,65.9
UTAH,2019,87.28,14.405,47.9
VIRGINIA,2019,67.75,80.9348,57.5
VERMONT,2019,174.52,56.2975,41.9
WASHINGTON,2019,283.35,83.6975,46.5
WISCONSIN,2019,77.94,39.8975,42.1
WEST VIRGINIA,2019,77.95,26.96,54.2
WYOMING,2019,94.69,6.0725,40.3
ALABAMA,2020,66.6,12.1296,64.9
ARKANSAS,2020,78.49,8.9475,61.2
ARIZONA,2020,152.77,43.6511,62.6
CALIFORNIA,2020,408.95,87.0766,60.5
COLORADO,2020,170.19,80.6636,47.3
CONNECTICUT,2020,81.2,90.05,51.8
DELAWARE,2020,117.46,89.9075,58.0
FLORIDA,2020,127.31,20.2256,73.2
GEORGIA,2020,95.36,31.1014,65.6
IOWA,2020,82.95,16.455,49.2
IDAHO,2020,125.18,8.53,44.3
ILLINOIS,2020,81.55,84.1094,53.3
INDIANA,2020,82.85,14.8944,53.3
KANSAS,2020,83.35,50.6275,55.6
KENTUCKY,2020,88.97,47.5333,57.1
LOUISIANA,2020,68.21,48.4683,68.2
MASSACHUSETTS,2020,256.87,56.78,50.9
MARYLAND,2020,103.02,54.2575,57.2
MAINE,2020,153.68,68.6675,43.5
MICHIGAN,2020,85.77,77.8525,46.5
MINNESOTA,2020,139.04,78.41,42.4
MISSOURI,2020,106.05,15.54,55.8
MISSISSIPPI,2020,37.42,15.405,65.5
MONTANA,2020,142.11,45.4,43.3
NORTH CAROLINA,2020,88.77,55.0223,60.8
NORTH DAKOTA,2020,69.4,8.195,42.3
NEBRASKA,2020,122.45,10.055,50.6
NEW HAMPSHIRE,2020,121.49,53.4375,45.9
NEW JERSEY,2020,104.2,86.1842,55.5
NEW MEXICO,2020,157.33,82.2133,56.0
NEVADA,2020,221.45,82.805,52.4
NEW YORK,2020,453.98,84.5041,47.8
OHIO,2020,90.31,36.48,53.0
OKLAHOMA,2020,99.16,8.265,60.7
OREGON,2020,345.23,85.5775,48.8
PENNSYLVANIA,2020,102.92,77.6475,51.2
RHODE ISLAND,2020,100.69,90.15,52.8
SOUTH CAROLINA,2020,83.53,13.8746,64.6
SOUTH DAKOTA,2020,119.16,9.1425,46.8
TENNESSEE,2020,104.76,13.9869,59.3
TEXAS,2020,93.14,19.0147,66.9
UTAH,2020,95.34,9.8275,50.4
VIRGINIA,2020,68.97,81.5148,57.4
VERMONT,2020,172.65,57.075,44.8
WASHINGTON,2020,296.75,83.9825,48.1
WISCONSIN,2020,76.57,75.08,44.8
WEST VIRGINIA,2020,74.85,7.55,54.0
WYOMING,2020,105.94,6.88,42.8
ALABAMA,2021,50.61,12.1296,64.2
ARKANSAS,2021,70.63,8.9475,61.4
ARIZONA,2021,75.08,43.6511,62.1
CALIFORNIA,2021,146.81,87.0766,60.4
COLORADO,2021,147.02,80.6636,47.5
CONNECTICUT,2021,71.95,90.05,51.4
DELAWARE,2021,157.13,89.9075,57.4
FLORIDA,2021,96.75,20.2256,72.2
GEORGIA,2021,50.84,31.1014,64.6
IOWA,2021,79.24,16.455,50.0
IDAHO,2021,99.18,8.53,45.4
ILLINOIS,2021,62.71,84.1094,53.8
INDIANA,2021,73.01,14.8944,53.5
KANSAS,2021,61.37,50.6275,56.1
KENTUCKY,2021,56.44,47.5333,57.0
LOUISIANA,2021,46.06,48.4683,67.5
MASSACHUSETTS,2021,215.66,56.78,50.8
MARYLAND,2021,73.68,54.2575,56.8
MAINE,2021,149.62,68.6675,44.2
MICHIGAN,2021,67.31,77.8525,47.4
MINNESOTA,2021,118.49,78.41,44.3
MISSOURI,2021,79.83,15.54,56.3
MISSISSIPPI,2021,21.22,15.405,64.7
MONTANA,2021,162.79,10.4,44.0
NORTH CAROLINA,2021,68.6,55.0223,60.2
NORTH DAKOTA,2021,70.44,8.195,43.8
NEBRASKA,2021,98.51,10.055,51.0
NEW HAMPSHIRE,2021,107.46,53.4375,46.1
NEW JERSEY,2021,89.13,86.1842,55.1
NEW MEXICO,2021,129.76,82.2133,55.4
NEVADA,2021,225.32,82.805,52.5
NEW YORK,2021,397.49,84.5041,47.7
OHIO,2021,67.27,36.48,53.2
OKLAHOMA,2021,67.49,8.265,60.8
OREGON,2021,212.57,85.5775,49.2
PENNSYLVANIA,2021,79.45,77.6475,51.2
RHODE ISLAND,2021,115.49,90.15,52.5
SOUTH CAROLINA,2021,61.75,13.8746,63.7
SOUTH DAKOTA,2021,91.15,9.1425,48.0
TENNESSEE,2021,97.98,13.9869,59.0
TEXAS,2021,58.51,19.0147,66.2
UTAH,2021,106.76,9.8275,50.7
VIRGINIA,2021,67.13,81.5148,57.1
VERMONT,2021,400.41,57.075,45.0
WASHINGTON,2021,148.69,83.9825,48.3
WISCONSIN,2021,72.06,75.08,45.8
WEST VIRGINIA,2021,63.74,7.55,53.6
WYOMING,2021,69.88,6.88,43.6
ALABAMA,2022,73.95,12.1296,64.0
ARKANSAS,2022,80.72,8.9475,61.2
ARIZONA,2022,184.0,39.2067,61.2
CALIFORNIA,2022,439.34,86.6121,60.1
COLORADO,2022,178.0,81.735,46.2
CONNECTICUT,2022,81.19,90.05,51.0
DELAWARE,2022,232.38,89.9075,56.5
FLORIDA,2022,116.69,17.7918,72.5
GEORGIA,2022,97.95,29.6729,64.8
IOWA,2022,75.6,11.455,47.5
IDAHO,2022,103.04,8.53,43.5
ILLINOIS,2022,73.21,86.1356,52.1
INDIANA,2022,79.75,14.8944,52.2
KANSAS,2022,81.62,50.6275,55.2
KENTUCKY,2022,88.31,47.5333,56.3
LOUISIANA,2022,160.7,48.4683,67.3
MASSACHUSETTS,2022,222.08,56.78,50.3
MARYLAND,2022,86.78,54.2575,55.7
MAINE,2022,317.49,68.6675,43.4
MICHIGAN,2022,81.79,78.6217,45.1
MINNESOTA,2022,138.55,78.41,40.0
MISSOURI,2022,97.0,15.54,55.0
MISSISSIPPI,2022,40.7,15.405,64.7
MONTANA,2022,141.16,10.4,42.1
NORTH CAROLINA,2022,87.72,57.33,59.9
NORTH DAKOTA,2022,78.31,8.195,39.4
NEBRASKA,2022,114.12,10.055,49.7
NEW HAMPSHIRE,2022,114.72,53.4375,45.4
NEW JERSEY,2022,94.51,84.5175,54.3
NEW MEXICO,2022,121.13,88.88,54.6
NEVADA,2022,239.75,82.805,51.6
NEW YORK,2022,377.05,84.2762,46.6
OHIO,2022,90.6,38.1467,51.7
OKLAHOMA,2022,93.4,8.265,60.9
OREGON,2022,423.62,82.9108,48.3
PENNSYLVANIA,2022,97.83,78.2357,49.6
RHODE ISLAND,2022,144.17,90.15,52.1
SOUTH CAROLINA,2022,68.3,13.8746,63.8
SOUTH DAKOTA,2022,152.66,9.1425,45.2
TENNESSEE,2022,149.91,11.7647,58.5
TEXAS,2022,81.36,18.6346,66.5
UTAH,2022,105.2,9.8275,49.5
VIRGINIA,2022,75.23,44.6966,56.2
VERMONT,2022,429.6,57.075,44.2
WASHINGTON,2022,323.86,85.9825,47.1
WISCONSIN,2022,81.06,72.58,42.9
WEST VIRGINIA,2022,77.51,7.55,52.4
WYOMING,2022,111.41,6.88,42.0
