Year,State,Democrat_Count,Republican_Count,Democrat_Percentage,Republican_Percentage
2010,ALABAMA,1,6,14.285714285714285,85.71428571428571
2011,ALABAMA,1,6,14.285714285714285,85.71428571428571
2012,ALABAMA,1,6,14.285714285714285,85.71428571428571
2013,ALABAMA,1,6,14.285714285714285,85.71428571428571
2014,ALABAMA,1,6,14.285714285714285,85.71428571428571
2015,ALABAMA,1,6,14.285714285714285,85.71428571428571
2016,ALABAMA,1,6,14.285714285714285,85.71428571428571
2017,ALABAMA,1,6,14.285714285714285,85.71428571428571
2018,ALABAMA,1,6,14.285714285714285,85.71428571428571
2019,ALABAMA,1,6,14.285714285714285,85.71428571428571
2020,ALABAMA,1,6,14.285714285714285,85.71428571428571
2021,ALABAMA,1,6,14.285714285714285,85.71428571428571
2022,ALABAMA,1,6,14.285714285714285,85.71428571428571
2010,ALASKA,0,1,0.0,100.0
2011,ALASKA,0,1,0.0,100.0
2012,ALASKA,0,1,0.0,100.0
2013,ALASKA,0,1,0.0,100.0
2014,ALASKA,0,1,0.0,100.0
2015,ALASKA,0,1,0.0,100.0
2016,ALASKA,0,1,0.0,100.0
2017,ALASKA,0,1,0.0,100.0
2018,ALASKA,0,1,0.0,100.0
2019,ALASKA,0,1,0.0,100.0
2020,ALASKA,0,1,0.0,100.0
2021,ALASKA,0,1,0.0,100.0
2022,ALASKA,1,0,100.0,0.0
2010,ARIZONA,3,5,37.5,62.5
2011,ARIZONA,3,5,37.5,62.5
2012,ARIZONA,5,4,55.55555555555556,44.44444444444444
2013,ARIZONA,5,4,55.55555555555556,44.44444444444444
2014,ARIZONA,4,5,44.44444444444444,55.55555555555556
2015,ARIZONA,4,5,44.44444444444444,55.55555555555556
2016,ARIZONA,4,5,44.44444444444444,55.55555555555556
2017,ARIZONA,4,5,44.44444444444444,55.55555555555556
2018,ARIZONA,5,4,55.55555555555556,44.44444444444444
2019,ARIZONA,5,4,55.55555555555556,44.44444444444444
2020,ARIZONA,5,4,55.55555555555556,44.44444444444444
2021,ARIZONA,5,4,55.55555555555556,44.44444444444444
2022,ARIZONA,3,6,33.33333333333333,66.66666666666666
2010,ARKANSAS,1,3,25.0,75.0
2011,ARKANSAS,1,3,25.0,75.0
2012,ARKANSAS,0,4,0.0,100.0
2013,ARKANSAS,0,4,0.0,100.0
2014,ARKANSAS,0,4,0.0,100.0
2015,ARKANSAS,0,4,0.0,100.0
2016,ARKANSAS,0,4,0.0,100.0
2017,ARKANSAS,0,4,0.0,100.0
2018,ARKANSAS,0,4,0.0,100.0
2019,ARKANSAS,0,4,0.0,100.0
2020,ARKANSAS,0,4,0.0,100.0
2021,ARKANSAS,0,4,0.0,100.0
2022,ARKANSAS,0,4,0.0,100.0
2010,CALIFORNIA,34,19,64.15094339622641,35.84905660377358
2011,CALIFORNIA,34,19,64.15094339622641,35.84905660377358
2012,CALIFORNIA,38,15,71.69811320754717,28.30188679245283
2013,CALIFORNIA,38,15,71.69811320754717,28.30188679245283
2014,CALIFORNIA,39,14,73.58490566037736,26.41509433962264
2015,CALIFORNIA,39,14,73.58490566037736,26.41509433962264
2016,CALIFORNIA,39,14,73.58490566037736,26.41509433962264
2017,CALIFORNIA,39,14,73.58490566037736,26.41509433962264
2018,CALIFORNIA,46,7,86.79245283018868,13.20754716981132
2019,CALIFORNIA,46,7,86.79245283018868,13.20754716981132
2020,CALIFORNIA,42,11,79.24528301886792,20.754716981132077
2021,CALIFORNIA,42,11,79.24528301886792,20.754716981132077
2022,CALIFORNIA,40,12,76.92307692307693,23.076923076923077
2010,COLORADO,3,4,42.857142857142854,57.14285714285714
2011,COLORADO,3,4,42.857142857142854,57.14285714285714
2012,COLORADO,3,4,42.857142857142854,57.14285714285714
2013,COLORADO,3,4,42.857142857142854,57.14285714285714
2014,COLORADO,3,4,42.857142857142854,57.14285714285714
2015,COLORADO,3,4,42.857142857142854,57.14285714285714
2016,COLORADO,3,4,42.857142857142854,57.14285714285714
2017,COLORADO,3,4,42.857142857142854,57.14285714285714
2018,COLORADO,4,3,57.14285714285714,42.857142857142854
2019,COLORADO,4,3,57.14285714285714,42.857142857142854
2020,COLORADO,4,3,57.14285714285714,42.857142857142854
2021,COLORADO,4,3,57.14285714285714,42.857142857142854
2022,COLORADO,5,3,62.5,37.5
2010,CONNECTICUT,5,0,100.0,0.0
2011,CONNECTICUT,5,0,100.0,0.0
2012,CONNECTICUT,5,0,100.0,0.0
2013,CONNECTICUT,5,0,100.0,0.0
2014,CONNECTICUT,5,0,100.0,0.0
2015,CONNECTICUT,5,0,100.0,0.0
2016,CONNECTICUT,5,0,100.0,0.0
2017,CONNECTICUT,5,0,100.0,0.0
2018,CONNECTICUT,5,0,100.0,0.0
2019,CONNECTICUT,5,0,100.0,0.0
2020,CONNECTICUT,5,0,100.0,0.0
2021,CONNECTICUT,5,0,100.0,0.0
2022,CONNECTICUT,5,0,100.0,0.0
2010,DELAWARE,1,0,100.0,0.0
2011,DELAWARE,1,0,100.0,0.0
2012,DELAWARE,1,0,100.0,0.0
2013,DELAWARE,1,0,100.0,0.0
2014,DELAWARE,1,0,100.0,0.0
2015,DELAWARE,1,0,100.0,0.0
2016,DELAWARE,1,0,100.0,0.0
2017,DELAWARE,1,0,100.0,0.0
2018,DELAWARE,1,0,100.0,0.0
2019,DELAWARE,1,0,100.0,0.0
2020,DELAWARE,1,0,100.0,0.0
2021,DELAWARE,1,0,100.0,0.0
2022,DELAWARE,1,0,100.0,0.0
2010,FLORIDA,6,19,24.0,76.0
2011,FLORIDA,6,19,24.0,76.0
2012,FLORIDA,10,17,37.03703703703704,62.96296296296296
2013,FLORIDA,10,17,37.03703703703704,62.96296296296296
2014,FLORIDA,10,17,37.03703703703704,62.96296296296296
2015,FLORIDA,10,17,37.03703703703704,62.96296296296296
2016,FLORIDA,11,16,40.74074074074074,59.25925925925925
2017,FLORIDA,11,16,40.74074074074074,59.25925925925925
2018,FLORIDA,13,14,48.148148148148145,51.85185185185185
2019,FLORIDA,13,14,48.148148148148145,51.85185185185185
2020,FLORIDA,11,16,40.74074074074074,59.25925925925925
2021,FLORIDA,11,16,40.74074074074074,59.25925925925925
2022,FLORIDA,8,20,28.57142857142857,71.42857142857143
2010,GEORGIA,5,8,38.46153846153847,61.53846153846154
2011,GEORGIA,5,8,38.46153846153847,61.53846153846154
2012,GEORGIA,5,9,35.714285714285715,64.28571428571429
2013,GEORGIA,5,9,35.714285714285715,64.28571428571429
2014,GEORGIA,4,10,28.57142857142857,71.42857142857143
2015,GEORGIA,4,10,28.57142857142857,71.42857142857143
2016,GEORGIA,4,10,28.57142857142857,71.42857142857143
2017,GEORGIA,4,10,28.57142857142857,71.42857142857143
2018,GEORGIA,5,9,35.714285714285715,64.28571428571429
2019,GEORGIA,5,9,35.714285714285715,64.28571428571429
2020,GEORGIA,6,8,42.857142857142854,57.14285714285714
2021,GEORGIA,6,8,42.857142857142854,57.14285714285714
2022,GEORGIA,5,9,35.714285714285715,64.28571428571429
2010,HAWAII,2,0,100.0,0.0
2011,HAWAII,2,0,100.0,0.0
2012,HAWAII,2,0,100.0,0.0
2013,HAWAII,2,0,100.0,0.0
2014,HAWAII,2,0,100.0,0.0
2015,HAWAII,2,0,100.0,0.0
2016,HAWAII,2,0,100.0,0.0
2017,HAWAII,2,0,100.0,0.0
2018,HAWAII,2,0,100.0,0.0
2019,HAWAII,2,0,100.0,0.0
2020,HAWAII,2,0,100.0,0.0
2021,HAWAII,2,0,100.0,0.0
2022,HAWAII,2,0,100.0,0.0
2010,IDAHO,0,2,0.0,100.0
2011,IDAHO,0,2,0.0,100.0
2012,IDAHO,0,2,0.0,100.0
2013,IDAHO,0,2,0.0,100.0
2014,IDAHO,0,2,0.0,100.0
2015,IDAHO,0,2,0.0,100.0
2016,IDAHO,0,2,0.0,100.0
2017,IDAHO,0,2,0.0,100.0
2018,IDAHO,0,2,0.0,100.0
2019,IDAHO,0,2,0.0,100.0
2020,IDAHO,0,2,0.0,100.0
2021,IDAHO,0,2,0.0,100.0
2022,IDAHO,0,2,0.0,100.0
2010,ILLINOIS,8,11,42.10526315789473,57.89473684210527
2011,ILLINOIS,8,11,42.10526315789473,57.89473684210527
2012,ILLINOIS,12,6,66.66666666666666,33.33333333333333
2013,ILLINOIS,12,6,66.66666666666666,33.33333333333333
2014,ILLINOIS,10,8,55.55555555555556,44.44444444444444
2015,ILLINOIS,10,8,55.55555555555556,44.44444444444444
2016,ILLINOIS,11,7,61.111111111111114,38.88888888888889
2017,ILLINOIS,11,7,61.111111111111114,38.88888888888889
2018,ILLINOIS,13,5,72.22222222222221,27.77777777777778
2019,ILLINOIS,13,5,72.22222222222221,27.77777777777778
2020,ILLINOIS,13,5,72.22222222222221,27.77777777777778
2021,ILLINOIS,13,5,72.22222222222221,27.77777777777778
2022,ILLINOIS,14,3,82.35294117647058,17.647058823529413
2010,INDIANA,3,6,33.33333333333333,66.66666666666666
2011,INDIANA,3,6,33.33333333333333,66.66666666666666
2012,INDIANA,2,7,22.22222222222222,77.77777777777779
2013,INDIANA,2,7,22.22222222222222,77.77777777777779
2014,INDIANA,2,7,22.22222222222222,77.77777777777779
2015,INDIANA,2,7,22.22222222222222,77.77777777777779
2016,INDIANA,2,7,22.22222222222222,77.77777777777779
2017,INDIANA,2,7,22.22222222222222,77.77777777777779
2018,INDIANA,2,7,22.22222222222222,77.77777777777779
2019,INDIANA,2,7,22.22222222222222,77.77777777777779
2020,INDIANA,2,7,22.22222222222222,77.77777777777779
2021,INDIANA,2,7,22.22222222222222,77.77777777777779
2022,INDIANA,2,7,22.22222222222222,77.77777777777779
2010,IOWA,3,2,60.0,40.0
2011,IOWA,3,2,60.0,40.0
2012,IOWA,2,2,50.0,50.0
2013,IOWA,2,2,50.0,50.0
2014,IOWA,1,3,25.0,75.0
2015,IOWA,1,3,25.0,75.0
2016,IOWA,1,3,25.0,75.0
2017,IOWA,1,3,25.0,75.0
2018,IOWA,3,1,75.0,25.0
2019,IOWA,3,1,75.0,25.0
2020,IOWA,1,3,25.0,75.0
2021,IOWA,1,3,25.0,75.0
2022,IOWA,0,4,0.0,100.0
2010,KANSAS,0,4,0.0,100.0
2011,KANSAS,0,4,0.0,100.0
2012,KANSAS,0,4,0.0,100.0
2013,KANSAS,0,4,0.0,100.0
2014,KANSAS,0,4,0.0,100.0
2015,KANSAS,0,4,0.0,100.0
2016,KANSAS,0,4,0.0,100.0
2017,KANSAS,0,4,0.0,100.0
2018,KANSAS,1,3,25.0,75.0
2019,KANSAS,1,3,25.0,75.0
2020,KANSAS,1,3,25.0,75.0
2021,KANSAS,1,3,25.0,75.0
2022,KANSAS,1,3,25.0,75.0
2010,KENTUCKY,2,4,33.33333333333333,66.66666666666666
2011,KENTUCKY,2,4,33.33333333333333,66.66666666666666
2012,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2013,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2014,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2015,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2016,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2017,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2018,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2019,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2020,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2021,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2022,KENTUCKY,1,5,16.666666666666664,83.33333333333334
2010,LOUISIANA,1,6,14.285714285714285,85.71428571428571
2011,LOUISIANA,1,6,14.285714285714285,85.71428571428571
2012,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2013,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2014,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2015,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2016,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2017,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2018,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2019,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2020,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2021,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2022,LOUISIANA,1,5,16.666666666666664,83.33333333333334
2010,MAINE,2,0,100.0,0.0
2011,MAINE,2,0,100.0,0.0
2012,MAINE,2,0,100.0,0.0
2013,MAINE,2,0,100.0,0.0
2014,MAINE,1,1,50.0,50.0
2015,MAINE,1,1,50.0,50.0
2016,MAINE,1,1,50.0,50.0
2017,MAINE,1,1,50.0,50.0
2018,MAINE,2,0,100.0,0.0
2019,MAINE,2,0,100.0,0.0
2020,MAINE,2,0,100.0,0.0
2021,MAINE,2,0,100.0,0.0
2022,MAINE,1,0,100.0,0.0
2010,MARYLAND,6,2,75.0,25.0
2011,MARYLAND,6,2,75.0,25.0
2012,MARYLAND,7,1,87.5,12.5
2013,MARYLAND,7,1,87.5,12.5
2014,MARYLAND,7,1,87.5,12.5
2015,MARYLAND,7,1,87.5,12.5
2016,MARYLAND,7,1,87.5,12.5
2017,MARYLAND,7,1,87.5,12.5
2018,MARYLAND,7,1,87.5,12.5
2019,MARYLAND,7,1,87.5,12.5
2020,MARYLAND,7,1,87.5,12.5
2021,MARYLAND,7,1,87.5,12.5
2022,MARYLAND,7,1,87.5,12.5
2010,MASSACHUSETTS,10,0,100.0,0.0
2011,MASSACHUSETTS,10,0,100.0,0.0
2012,MASSACHUSETTS,9,0,100.0,0.0
2013,MASSACHUSETTS,9,0,100.0,0.0
2014,MASSACHUSETTS,9,0,100.0,0.0
2015,MASSACHUSETTS,9,0,100.0,0.0
2016,MASSACHUSETTS,9,0,100.0,0.0
2017,MASSACHUSETTS,9,0,100.0,0.0
2018,MASSACHUSETTS,9,0,100.0,0.0
2019,MASSACHUSETTS,9,0,100.0,0.0
2020,MASSACHUSETTS,9,0,100.0,0.0
2021,MASSACHUSETTS,9,0,100.0,0.0
2022,MASSACHUSETTS,9,0,100.0,0.0
2010,MICHIGAN,6,9,40.0,60.0
2011,MICHIGAN,6,9,40.0,60.0
2012,MICHIGAN,5,9,35.714285714285715,64.28571428571429
2013,MICHIGAN,5,9,35.714285714285715,64.28571428571429
2014,MICHIGAN,5,9,35.714285714285715,64.28571428571429
2015,MICHIGAN,5,9,35.714285714285715,64.28571428571429
2016,MICHIGAN,5,9,35.714285714285715,64.28571428571429
2017,MICHIGAN,5,9,35.714285714285715,64.28571428571429
2018,MICHIGAN,7,7,50.0,50.0
2019,MICHIGAN,7,7,50.0,50.0
2020,MICHIGAN,7,7,50.0,50.0
2021,MICHIGAN,7,7,50.0,50.0
2022,MICHIGAN,7,6,53.84615384615385,46.15384615384615
2010,MINNESOTA,4,4,50.0,50.0
2011,MINNESOTA,4,4,50.0,50.0
2012,MINNESOTA,4,3,57.14285714285714,42.857142857142854
2013,MINNESOTA,4,3,57.14285714285714,42.857142857142854
2014,MINNESOTA,2,3,40.0,60.0
2015,MINNESOTA,2,3,40.0,60.0
2016,MINNESOTA,5,3,62.5,37.5
2017,MINNESOTA,5,3,62.5,37.5
2018,MINNESOTA,0,3,0.0,100.0
2019,MINNESOTA,0,3,0.0,100.0
2020,MINNESOTA,4,4,50.0,50.0
2021,MINNESOTA,4,4,50.0,50.0
2022,MINNESOTA,4,4,50.0,50.0
2010,MISSISSIPPI,1,3,25.0,75.0
2011,MISSISSIPPI,1,3,25.0,75.0
2012,MISSISSIPPI,1,3,25.0,75.0
2013,MISSISSIPPI,1,3,25.0,75.0
2014,MISSISSIPPI,1,3,25.0,75.0
2015,MISSISSIPPI,1,3,25.0,75.0
2016,MISSISSIPPI,1,3,25.0,75.0
2017,MISSISSIPPI,1,3,25.0,75.0
2018,MISSISSIPPI,1,3,25.0,75.0
2019,MISSISSIPPI,1,3,25.0,75.0
2020,MISSISSIPPI,1,3,25.0,75.0
2021,MISSISSIPPI,1,3,25.0,75.0
2022,MISSISSIPPI,1,3,25.0,75.0
2010,MISSOURI,3,6,33.33333333333333,66.66666666666666
2011,MISSOURI,3,6,33.33333333333333,66.66666666666666
2012,MISSOURI,2,6,25.0,75.0
2013,MISSOURI,2,6,25.0,75.0
2014,MISSOURI,2,6,25.0,75.0
2015,MISSOURI,2,6,25.0,75.0
2016,MISSOURI,2,6,25.0,75.0
2017,MISSOURI,2,6,25.0,75.0
2018,MISSOURI,2,6,25.0,75.0
2019,MISSOURI,2,6,25.0,75.0
