Year,State,Democrat_Count,Republican_Count,Democrat_Percentage,Republican_Percentage
2020,MISSOURI,2,6,25.0,75.0
2021,MISSOURI,2,6,25.0,75.0
2022,MISSOURI,2,6,25.0,75.0
2010,MONTANA,0,1,0.0,100.0
2011,MONTANA,0,1,0.0,100.0
2012,MONTANA,0,1,0.0,100.0
2013,MONTANA,0,1,0.0,100.0
2014,MONTANA,0,1,0.0,100.0
2015,MONTANA,0,1,0.0,100.0
2016,MONTANA,0,1,0.0,100.0
2017,MONTANA,0,1,0.0,100.0
2018,MONTANA,0,1,0.0,100.0
2019,MONTANA,0,1,0.0,100.0
2020,MONTANA,0,1,0.0,100.0
2021,MONTANA,0,1,0.0,100.0
2022,MONTANA,0,2,0.0,100.0
2010,NEBRASKA,0,3,0.0,100.0
2011,NEBRASKA,0,3,0.0,100.0
2012,NEBRASKA,0,3,0.0,100.0
2013,NEBRASKA,0,3,0.0,100.0
2014,NEBRASKA,1,2,33.33333333333333,66.66666666666666
2015,NEBRASKA,1,2,33.33333333333333,66.66666666666666
2016,NEBRASKA,0,3,0.0,100.0
2017,NEBRASKA,0,3,0.0,100.0
2018,NEBRASKA,0,3,0.0,100.0
2019,NEBRASKA,0,3,0.0,100.0
2020,NEBRASKA,0,3,0.0,100.0
2021,NEBRASKA,0,3,0.0,100.0
2022,NEBRASKA,0,3,0.0,100.0
2010,NEVADA,1,2,33.33333333333333,66.66666666666666
2011,NEVADA,1,2,33.33333333333333,66.66666666666666
2012,NEVADA,2,2,50.0,50.0
2013,NEVADA,2,2,50.0,50.0
2014,NEVADA,1,3,25.0,75.0
2015,NEVADA,1,3,25.0,75.0
2016,NEVADA,3,1,75.0,25.0
2017,NEVADA,3,1,75.0,25.0
2018,NEVADA,3,1,75.0,25.0
2019,NEVADA,3,1,75.0,25.0
2020,NEVADA,3,1,75.0,25.0
2021,NEVADA,3,1,75.0,25.0
2022,NEVADA,3,1,75.0,25.0
2010,NEW HAMPSHIRE,0,2,0.0,100.0
2011,NEW HAMPSHIRE,0,2,0.0,100.0
2012,NEW HAMPSHIRE,2,0,100.0,0.0
2013,NEW HAMPSHIRE,2,0,100.0,0.0
2014,NEW HAMPSHIRE,1,1,50.0,50.0
2015,NEW HAMPSHIRE,1,1,50.0,50.0
2016,NEW HAMPSHIRE,2,0,100.0,0.0
2017,NEW HAMPSHIRE,2,0,100.0,0.0
2018,NEW HAMPSHIRE,2,0,100.0,0.0
2019,NEW HAMPSHIRE,2,0,100.0,0.0
2020,NEW HAMPSHIRE,2,0,100.0,0.0
2021,NEW HAMPSHIRE,2,0,100.0,0.0
2022,NEW HAMPSHIRE,2,0,100.0,0.0
2010,NEW JERSEY,7,6,53.84615384615385,46.15384615384615
2011,NEW JERSEY,7,6,53.84615384615385,46.15384615384615
2012,NEW JERSEY,6,6,50.0,50.0
2013,NEW JERSEY,6,6,50.0,50.0
2014,NEW JERSEY,6,6,50.0,50.0
2015,NEW JERSEY,6,6,50.0,50.0
2016,NEW JERSEY,7,5,58.333333333333336,41.66666666666667
2017,NEW JERSEY,7,5,58.333333333333336,41.66666666666667
2018,NEW JERSEY,11,1,91.66666666666666,8.333333333333332
2019,NEW JERSEY,11,1,91.66666666666666,8.333333333333332
2020,NEW JERSEY,10,2,83.33333333333334,16.666666666666664
2021,NEW JERSEY,10,2,83.33333333333334,16.666666666666664
2022,NEW JERSEY,9,3,75.0,25.0
2010,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2011,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2012,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2013,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2014,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2015,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2016,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2017,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2018,NEW MEXICO,3,0,100.0,0.0
2019,NEW MEXICO,3,0,100.0,0.0
2020,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2021,NEW MEXICO,2,1,66.66666666666666,33.33333333333333
2022,NEW MEXICO,3,0,100.0,0.0
2010,NEW YORK,25,4,86.20689655172413,13.793103448275861
2011,NEW YORK,25,4,86.20689655172413,13.793103448275861
2012,NEW YORK,22,5,81.48148148148148,18.51851851851852
2013,NEW YORK,22,5,81.48148148148148,18.51851851851852
2014,NEW YORK,18,9,66.66666666666666,33.33333333333333
2015,NEW YORK,18,9,66.66666666666666,33.33333333333333
2016,NEW YORK,18,9,66.66666666666666,33.33333333333333
2017,NEW YORK,18,9,66.66666666666666,33.33333333333333
2018,NEW YORK,24,3,88.88888888888889,11.11111111111111
2019,NEW YORK,24,3,88.88888888888889,11.11111111111111
2020,NEW YORK,19,8,70.37037037037037,29.629629629629626
2021,NEW YORK,19,8,70.37037037037037,29.629629629629626
2022,NEW YORK,18,8,69.23076923076923,30.76923076923077
2010,NORTH CAROLINA,7,6,53.84615384615385,46.15384615384615
2011,NORTH CAROLINA,7,6,53.84615384615385,46.15384615384615
2012,NORTH CAROLINA,4,9,30.76923076923077,69.23076923076923
2013,NORTH CAROLINA,4,9,30.76923076923077,69.23076923076923
2014,NORTH CAROLINA,3,10,23.076923076923077,76.92307692307693
2015,NORTH CAROLINA,3,10,23.076923076923077,76.92307692307693
2016,NORTH CAROLINA,3,10,23.076923076923077,76.92307692307693
2017,NORTH CAROLINA,3,10,23.076923076923077,76.92307692307693
2018,NORTH CAROLINA,3,10,23.076923076923077,76.92307692307693
2019,NORTH CAROLINA,3,10,23.076923076923077,76.92307692307693
2020,NORTH CAROLINA,5,8,38.46153846153847,61.53846153846154
2021,NORTH CAROLINA,5,8,38.46153846153847,61.53846153846154
2022,NORTH CAROLINA,7,7,50.0,50.0
2010,NORTH DAKOTA,0,1,0.0,100.0
2011,NORTH DAKOTA,0,1,0.0,100.0
2012,NORTH DAKOTA,0,1,0.0,100.0
2013,NORTH DAKOTA,0,1,0.0,100.0
2014,NORTH DAKOTA,0,1,0.0,100.0
2015,NORTH DAKOTA,0,1,0.0,100.0
2016,NORTH DAKOTA,0,1,0.0,100.0
2017,NORTH DAKOTA,0,1,0.0,100.0
2018,NORTH DAKOTA,0,1,0.0,100.0
2019,NORTH DAKOTA,0,1,0.0,100.0
2020,NORTH DAKOTA,0,1,0.0,100.0
2021,NORTH DAKOTA,0,1,0.0,100.0
2022,NORTH DAKOTA,0,1,0.0,100.0
2010,OHIO,5,13,27.77777777777778,72.22222222222221
2011,OHIO,5,13,27.77777777777778,72.22222222222221
2012,OHIO,4,12,25.0,75.0
2013,OHIO,4,12,25.0,75.0
2014,OHIO,4,12,25.0,75.0
2015,OHIO,4,12,25.0,75.0
2016,OHIO,4,12,25.0,75.0
2017,OHIO,4,12,25.0,75.0
2018,OHIO,4,12,25.0,75.0
2019,OHIO,4,12,25.0,75.0
2020,OHIO,4,12,25.0,75.0
2021,OHIO,4,12,25.0,75.0
2022,OHIO,5,10,33.33333333333333,66.66666666666666
2010,OKLAHOMA,1,4,20.0,80.0
2011,OKLAHOMA,1,4,20.0,80.0
2012,OKLAHOMA,0,5,0.0,100.0
2013,OKLAHOMA,0,5,0.0,100.0
2014,OKLAHOMA,0,5,0.0,100.0
2015,OKLAHOMA,0,5,0.0,100.0
2016,OKLAHOMA,0,5,0.0,100.0
2017,OKLAHOMA,0,5,0.0,100.0
2018,OKLAHOMA,1,4,20.0,80.0
2019,OKLAHOMA,1,4,20.0,80.0
2020,OKLAHOMA,0,5,0.0,100.0
2021,OKLAHOMA,0,5,0.0,100.0
2022,OKLAHOMA,0,5,0.0,100.0
2010,OREGON,4,1,80.0,20.0
2011,OREGON,4,1,80.0,20.0
2012,OREGON,4,1,80.0,20.0
2013,OREGON,4,1,80.0,20.0
2014,OREGON,4,1,80.0,20.0
2015,OREGON,4,1,80.0,20.0
2016,OREGON,4,1,80.0,20.0
2017,OREGON,4,1,80.0,20.0
2018,OREGON,4,1,80.0,20.0
2019,OREGON,4,1,80.0,20.0
2020,OREGON,4,1,80.0,20.0
2021,OREGON,4,1,80.0,20.0
2022,OREGON,4,2,66.66666666666666,33.33333333333333
2010,PENNSYLVANIA,7,12,36.84210526315789,63.1578947368421
2011,PENNSYLVANIA,7,12,36.84210526315789,63.1578947368421
2012,PENNSYLVANIA,5,13,27.77777777777778,72.22222222222221
2013,PENNSYLVANIA,5,13,27.77777777777778,72.22222222222221
2014,PENNSYLVANIA,5,13,27.77777777777778,72.22222222222221
2015,PENNSYLVANIA,5,13,27.77777777777778,72.22222222222221
2016,PENNSYLVANIA,5,13,27.77777777777778,72.22222222222221
2017,PENNSYLVANIA,5,13,27.77777777777778,72.22222222222221
2018,PENNSYLVANIA,9,9,50.0,50.0
2019,PENNSYLVANIA,9,9,50.0,50.0
2020,PENNSYLVANIA,9,9,50.0,50.0
2021,PENNSYLVANIA,9,9,50.0,50.0
2022,PENNSYLVANIA,9,8,52.94117647058824,47.05882352941176
2010,RHODE ISLAND,2,0,100.0,0.0
2011,RHODE ISLAND,2,0,100.0,0.0
2012,RHODE ISLAND,2,0,100.0,0.0
2013,RHODE ISLAND,2,0,100.0,0.0
2014,RHODE ISLAND,2,0,100.0,0.0
2015,RHODE ISLAND,2,0,100.0,0.0
2016,RHODE ISLAND,2,0,100.0,0.0
2017,RHODE ISLAND,2,0,100.0,0.0
2018,RHODE ISLAND,2,0,100.0,0.0
2019,RHODE ISLAND,2,0,100.0,0.0
2020,RHODE ISLAND,2,0,100.0,0.0
2021,RHODE ISLAND,2,0,100.0,0.0
2022,RHODE ISLAND,2,0,100.0,0.0
2010,SOUTH CAROLINA,1,5,16.666666666666664,83.33333333333334
2011,SOUTH CAROLINA,1,5,16.666666666666664,83.33333333333334
2012,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2013,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2014,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2015,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2016,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2017,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2018,SOUTH CAROLINA,2,5,28.57142857142857,71.42857142857143
2019,SOUTH CAROLINA,2,5,28.57142857142857,71.42857142857143
2020,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2021,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2022,SOUTH CAROLINA,1,6,14.285714285714285,85.71428571428571
2010,SOUTH DAKOTA,0,1,0.0,100.0
2011,SOUTH DAKOTA,0,1,0.0,100.0
2012,SOUTH DAKOTA,0,1,0.0,100.0
2013,SOUTH DAKOTA,0,1,0.0,100.0
2014,SOUTH DAKOTA,0,1,0.0,100.0
2015,SOUTH DAKOTA,0,1,0.0,100.0
2016,SOUTH DAKOTA,0,1,0.0,100.0
2017,SOUTH DAKOTA,0,1,0.0,100.0
2018,SOUTH DAKOTA,0,1,0.0,100.0
2019,SOUTH DAKOTA,0,1,0.0,100.0
2020,SOUTH DAKOTA,0,1,0.0,100.0
2021,SOUTH DAKOTA,0,1,0.0,100.0
2022,SOUTH DAKOTA,0,1,0.0,100.0
2010,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2011,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2012,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2013,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2014,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2015,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2016,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2017,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2018,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2019,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2020,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2021,TENNESSEE,2,7,22.22222222222222,77.77777777777779
2022,TENNESSEE,1,8,11.11111111111111,88.88888888888889
2010,TEXAS,9,23,28.125,71.875
2011,TEXAS,9,23,28.125,71.875
2012,TEXAS,12,24,33.33333333333333,66.66666666666666
2013,TEXAS,12,24,33.33333333333333,66.66666666666666
2014,TEXAS,11,25,30.555555555555557,69.44444444444444
2015,TEXAS,11,25,30.555555555555557,69.44444444444444
2016,TEXAS,11,25,30.555555555555557,69.44444444444444
2017,TEXAS,11,25,30.555555555555557,69.44444444444444
2018,TEXAS,13,23,36.11111111111111,63.888888888888886
2019,TEXAS,13,23,36.11111111111111,63.888888888888886
2020,TEXAS,13,23,36.11111111111111,63.888888888888886
2021,TEXAS,13,23,36.11111111111111,63.888888888888886
2022,TEXAS,13,25,34.21052631578947,65.78947368421053
2010,UTAH,1,2,33.33333333333333,66.66666666666666
2011,UTAH,1,2,33.33333333333333,66.66666666666666
2012,UTAH,1,3,25.0,75.0
2013,UTAH,1,3,25.0,75.0
2014,UTAH,0,4,0.0,100.0
2015,UTAH,0,4,0.0,100.0
2016,UTAH,0,4,0.0,100.0
2017,UTAH,0,4,0.0,100.0
2018,UTAH,1,3,25.0,75.0
2019,UTAH,1,3,25.0,75.0
2020,UTAH,0,4,0.0,100.0
2021,UTAH,0,4,0.0,100.0
2022,UTAH,0,4,0.0,100.0
2010,VERMONT,1,0,100.0,0.0
2011,VERMONT,1,0,100.0,0.0
2012,VERMONT,1,0,100.0,0.0
2013,VERMONT,1,0,100.0,0.0
2014,VERMONT,1,0,100.0,0.0
2015,VERMONT,1,0,100.0,0.0
2016,VERMONT,1,0,100.0,0.0
2017,VERMONT,1,0,100.0,0.0
2018,VERMONT,1,0,100.0,0.0
2019,VERMONT,1,0,100.0,0.0
2020,VERMONT,1,0,100.0,0.0
2021,VERMONT,1,0,100.0,0.0
2022,VERMONT,1,0,100.0,0.0
2010,VIRGINIA,3,8,27.27272727272727,72.72727272727273
2011,VIRGINIA,3,8,27.27272727272727,72.72727272727273
2012,VIRGINIA,3,8,27.27272727272727,72.72727272727273
2013,VIRGINIA,3,8,27.27272727272727,72.72727272727273
2014,VIRGINIA,3,8,27.27272727272727,72.72727272727273
2015,VIRGINIA,3,8,27.27272727272727,72.72727272727273
2016,VIRGINIA,4,7,36.36363636363637,63.63636363636363
2017,VIRGINIA,4,7,36.36363636363637,63.63636363636363
2018,VIRGINIA,7,4,63.63636363636363,36.36363636363637
2019,VIRGINIA,7,4,63.63636363636363,36.36363636363637
2020,VIRGINIA,7,4,63.63636363636363,36.36363636363637
2021,VIRGINIA,7,4,63.63636363636363,36.36363636363637
2022,VIRGINIA,6,5,54.54545454545454,45.45454545454545
2010,WASHINGTON,5,4,55.55555555555556,44.44444444444444
2011,WASHINGTON,5,4,55.55555555555556,44.44444444444444
2012,WASHINGTON,6,4,60.0,40.0
2013,WASHINGTON,6,4,60.0,40.0
2014,WASHINGTON,6,4,60.0,40.0
2015,WASHINGTON,6,4,60.0,40.0
2016,WASHINGTON,6,4,60.0,40.0
2017,WASHINGTON,6,4,60.0,40.0
2018,WASHINGTON,7,3,70.0,30.0
2019,WASHINGTON,7,3,70.0,30.0
2020,WASHINGTON,7,3,70.0,30.0
2021,WASHINGTON,7,3,70.0,30.0
2022,WASHINGTON,8,2,80.0,20.0
2010,WEST VIRGINIA,1,2,33.33333333333333,66.66666666666666
2011,WEST VIRGINIA,1,2,33.33333333333333,66.66666666666666
2012,WEST VIRGINIA,1,2,33.33333333333333,66.66666666666666
2013,WEST VIRGINIA,1,2,33.33333333333333,66.66666666666666
2014,WEST VIRGINIA,0,3,0.0,100.0
2015,WEST VIRGINIA,0,3,0.0,100.0
2016,WEST VIRGINIA,0,3,0.0,100.0
2017,WEST VIRGINIA,0,3,0.0,100.0
2018,WEST VIRGINIA,0,3,0.0,100.0
2019,WEST VIRGINIA,0,3,0.0,100.0
2020,WEST VIRGINIA,0,3,0.0,100.0
2021,WEST VIRGINIA,0,3,0.0,100.0
2022,WEST VIRGINIA,0,2,0.0,100.0
2010,WISCONSIN,3,5,37.5,62.5
2011,WISCONSIN,3,5,37.5,62.5
2012,WISCONSIN,3,5,37.5,62.5
2013,WISCONSIN,3,5,37.5,62.5
2014,WISCONSIN,3,5,37.5,62.5
2015,WISCONSIN,3,5,37.5,62.5
2016,WISCONSIN,3,5,37.5,62.5
2017,WISCONSIN,3,5,37.5,62.5
2018,WISCONSIN,3,5,37.5,62.5
2019,WISCONSIN,3,5,37.5,62.5
2020,WISCONSIN,3,5,37.5,62.5
2021,WISCONSIN,3,5,37.5,62.5
2022,WISCONSIN,2,6,25.0,75.0
2010,WYOMING,0,1,0.0,100.0
2011,WYOMING,0,1,0.0,100.0
2012,WYOMING,0,1,0.0,100.0
2013,WYOMING,0,1,0.0,100.0
2014,WYOMING,0,1,0.0,100.0
2015,WYOMING,0,1,0.0,100.0
2016,WYOMING,0,1,0.0,100.0
2017,WYOMING,0,1,0.0,100.0
2018,WYOMING,0,1,0.0,100.0
2019,WYOMING,0,1,0.0,100.0
2020,WYOMING,0,1,0.0,100.0
2021,WYOMING,0,1,0.0,100.0
2022,WYOMING,0,1,0.0,100.0
