Year,State,Democrat_Votes,Republican_Votes,Democrat_Percentage,Republican_Percentage,Winner,Margin
2010,ALABAMA,813479,1266546,39.11,60.89,Republican,35.77
2010,ALASKA,123594,193841,38.94,61.06,Republican,36.24
2010,ARIZONA,1034707,1230111,45.69,54.31,Republican,15.89
2010,ARKANSAS,422310,638017,39.83,60.17,Republican,33.81
2010,CALIFORNIA,8274473,5011781,62.28,37.72,Democrat,39.43
2010,COLORADO,1288576,1073589,54.55,45.45,Democrat,16.68
2010,CONNECTICUT,997772,629428,61.32,38.68,Democrat,36.92
2010,DELAWARE,255459,152374,62.64,37.36,Democrat,40.35
2010,DISTRICT OF COLUMBIA,245800,17367,93.4,6.6,Democrat,92.93
2010,FLORIDA,4282074,4045624,51.42,48.58,Democrat,5.52
2010,GEORGIA,1844123,2048759,47.37,52.63,Republican,9.99
2010,HAWAII,325871,120566,72.99,27.01,Democrat,63
2010,IDAHO,236440,403012,36.98,63.02,Republican,41.33
2010,ILLINOIS,3419348,2031179,62.73,37.27,Democrat,40.6
2010,INDIANA,1374039,1345648,50.52,49.48,Democrat,2.07
2010,IOWA,828940,682379,54.85,45.15,Democrat,17.68
2010,KANSAS,514765,699655,42.39,57.61,Republican,26.43
2010,KENTUCKY,751985,1048462,41.77,58.23,Republican,28.28
2010,LOUISIANA,782989,1148275,40.54,59.46,Republican,31.81
2010,MAINE,421923,295273,58.83,41.17,Democrat,30.02
2010,MARYLAND,1629467,959862,62.93,37.07,Democrat,41.09
2010,MASSACHUSETTS,1904097,1108854,63.2,36.8,Democrat,41.76
2010,MICHIGAN,2872579,2048639,58.37,41.63,Democrat,28.68
2010,MINNESOTA,1573354,1275409,55.23,44.77,Democrat,18.94
2010,MISSISSIPPI,554662,724597,43.36,56.64,Republican,23.45
2010,MISSOURI,1441911,1445814,49.93,50.07,Republican,0.27
2010,MONTANA,231667,242763,48.83,51.17,Republican,4.57
2010,NEBRASKA,333319,452979,42.39,57.61,Republican,26.42
2010,NEVADA,533736,412827,56.39,43.61,Democrat,22.65
2010,NEW HAMPSHIRE,384826,316534,54.87,45.13,Democrat,17.75
2010,NEW JERSEY,2215422,1613207,57.86,42.14,Democrat,27.18
2010,NEW MEXICO,472422,346832,57.66,42.34,Democrat,26.58
2010,NEW YORK,4645332,2418323,65.76,34.24,Democrat,47.94
2010,NORTH CAROLINA,2142651,2128474,50.17,49.83,Democrat,0.66
2010,NORTH DAKOTA,141278,168601,45.59,54.41,Republican,16.21
2010,OHIO,2940044,2677820,52.33,47.67,Democrat,8.92
2010,OKLAHOMA,502496,960165,34.35,65.65,Republican,47.67
2010,OREGON,1037291,738475,58.41,41.59,Democrat,28.81
2010,PENNSYLVANIA,3276363,2655885,55.23,44.77,Democrat,18.94
2010,RHODE ISLAND,296571,165391,64.2,35.8,Democrat,44.23
2010,SOUTH CAROLINA,862449,1034896,45.46,54.54,Republican,16.66
2010,SOUTH DAKOTA,170924,203054,45.7,54.3,Republican,15.82
2010,TENNESSEE,1087437,1479178,42.37,57.63,Republican,26.48
2010,TEXAS,3528633,4479328,44.06,55.94,Republican,21.22
2010,UTAH,327670,596030,35.47,64.53,Republican,45.02
2010,VERMONT,219262,98974,68.9,31.1,Democrat,54.86
2010,VIRGINIA,1959532,1725005,53.18,46.82,Democrat,11.97
2010,WASHINGTON,1750848,1229216,58.75,41.25,Democrat,29.79
2010,WEST VIRGINIA,303857,397466,43.33,56.67,Republican,23.55
2010,WISCONSIN,1677211,1262393,57.06,42.94,Democrat,24.73
2010,WYOMING,82868,164958,33.44,66.56,Republican,49.76
2011,ALABAMA,813479,1266546,39.11,60.89,Republican,35.77
2011,ALASKA,123594,193841,38.94,61.06,Republican,36.24
2011,ARIZONA,1034707,1230111,45.69,54.31,Republican,15.89
2011,ARKANSAS,422310,638017,39.83,60.17,Republican,33.81
2011,CALIFORNIA,8274473,5011781,62.28,37.72,Democrat,39.43
2011,COLORADO,1288576,1073589,54.55,45.45,Democrat,16.68
2011,CONNECTICUT,997772,629428,61.32,38.68,Democrat,36.92
2011,DELAWARE,255459,152374,62.64,37.36,Democrat,40.35
2011,DISTRICT OF COLUMBIA,245800,17367,93.4,6.6,Democrat,92.93
2011,FLORIDA,4282074,4045624,51.42,48.58,Democrat,5.52
2011,GEORGIA,1844123,2048759,47.37,52.63,Republican,9.99
2011,HAWAII,325871,120566,72.99,27.01,Democrat,63
2011,IDAHO,236440,403012,36.98,63.02,Republican,41.33
2011,ILLINOIS,3419348,2031179,62.73,37.27,Democrat,40.6
2011,INDIANA,1374039,1345648,50.52,49.48,Democrat,2.07
2011,IOWA,828940,682379,54.85,45.15,Democrat,17.68
2011,KANSAS,514765,699655,42.39,57.61,Republican,26.43
2011,KENTUCKY,751985,1048462,41.77,58.23,Republican,28.28
2011,LOUISIANA,782989,1148275,40.54,59.46,Republican,31.81
2011,MAINE,421923,295273,58.83,41.17,Democrat,30.02
2011,MARYLAND,1629467,959862,62.93,37.07,Democrat,41.09
2011,MASSACHUSETTS,1904097,1108854,63.2,36.8,Democrat,41.76
2011,MICHIGAN,2872579,2048639,58.37,41.63,Democrat,28.68
2011,MINNESOTA,1573354,1275409,55.23,44.77,Democrat,18.94
2011,MISSISSIPPI,554662,724597,43.36,56.64,Republican,23.45
2011,MISSOURI,1441911,1445814,49.93,50.07,Republican,0.27
2011,MONTANA,231667,242763,48.83,51.17,Republican,4.57
2011,NEBRASKA,333319,452979,42.39,57.61,Republican,26.42
2011,NEVADA,533736,412827,56.39,43.61,Democrat,22.65
2011,NEW HAMPSHIRE,384826,316534,54.87,45.13,Democrat,17.75
2011,NEW JERSEY,2215422,1613207,57.86,42.14,Democrat,27.18
2011,NEW MEXICO,472422,346832,57.66,42.34,Democrat,26.58
2011,NEW YORK,4645332,2418323,65.76,34.24,Democrat,47.94
2011,NORTH CAROLINA,2142651,2128474,50.17,49.83,Democrat,0.66
2011,NORTH DAKOTA,141278,168601,45.59,54.41,Republican,16.21
2011,OHIO,2940044,2677820,52.33,47.67,Democrat,8.92
2011,OKLAHOMA,502496,960165,34.35,65.65,Republican,47.67
2011,OREGON,1037291,738475,58.41,41.59,Democrat,28.81
2011,PENNSYLVANIA,3276363,2655885,55.23,44.77,Democrat,18.94
2011,RHODE ISLAND,296571,165391,64.2,35.8,Democrat,44.23
2011,SOUTH CAROLINA,862449,1034896,45.46,54.54,Republican,16.66
2011,SOUTH DAKOTA,170924,203054,45.7,54.3,Republican,15.82
2011,TENNESSEE,1087437,1479178,42.37,57.63,Republican,26.48
2011,TEXAS,3528633,4479328,44.06,55.94,Republican,21.22
2011,UTAH,327670,596030,35.47,64.53,Republican,45.02
2011,VERMONT,219262,98974,68.9,31.1,Democrat,54.86
2011,VIRGINIA,1959532,1725005,53.18,46.82,Democrat,11.97
2011,WASHINGTON,1750848,1229216,58.75,41.25,Democrat,29.79
2011,WEST VIRGINIA,303857,397466,43.33,56.67,Republican,23.55
2011,WISCONSIN,1677211,1262393,57.06,42.94,Democrat,24.73
2011,WYOMING,82868,164958,33.44,66.56,Republican,49.76
2012,ALABAMA,795696,1255925,38.78,61.22,Republican,36.64
2012,ALASKA,122640,164676,42.68,57.32,Republican,25.53
2012,ARIZONA,1025232,1233654,45.39,54.61,Republican,16.89
2012,ARKANSAS,394409,647744,37.85,62.15,Republican,39.11
2012,CALIFORNIA,7854285,4839958,61.87,38.13,Democrat,38.38
2012,COLORADO,1323101,1185243,52.75,47.25,Democrat,10.42
2012,CONNECTICUT,905083,634892,58.77,41.23,Democrat,29.85
2012,DELAWARE,242584,165484,59.45,40.55,Democrat,31.78
2012,DISTRICT OF COLUMBIA,267070,21381,92.59,7.41,Democrat,91.99
2012,FLORIDA,4237756,4163447,50.44,49.56,Democrat,1.75
2012,GEORGIA,1773827,2078688,46.04,53.96,Republican,14.67
2012,HAWAII,306658,121015,71.7,28.3,Democrat,60.54
2012,IDAHO,212787,420911,33.58,66.42,Republican,49.45
2012,ILLINOIS,3019512,2135216,58.58,41.42,Democrat,29.29
2012,INDIANA,1152887,1420543,44.8,55.2,Republican,18.84
2012,IOWA,822544,730617,52.96,47.04,Democrat,11.18
2012,KANSAS,440726,692634,38.89,61.11,Republican,36.37
2012,KENTUCKY,679370,1087190,38.46,61.54,Republican,37.51
2012,LOUISIANA,809141,1152262,41.25,58.75,Republican,29.78
2012,MAINE,401306,292276,57.86,42.14,Democrat,27.17
2012,MARYLAND,1677844,971869,63.32,36.68,Democrat,42.08
2012,MASSACHUSETTS,1921290,1188314,61.79,38.21,Democrat,38.15
2012,MICHIGAN,2564569,2115256,54.8,45.2,Democrat,17.52
2012,MINNESOTA,1546167,1320225,53.94,46.06,Democrat,14.61
2012,MISSISSIPPI,562949,710746,44.2,55.8,Republican,20.79
2012,MISSOURI,1223796,1482440,45.22,54.78,Republican,17.45
2012,MONTANA,201839,267928,42.97,57.03,Republican,24.67
2012,NEBRASKA,302081,475064,38.87,61.13,Republican,36.41
2012,NEVADA,531373,463567,53.41,46.59,Democrat,12.76
2012,NEW HAMPSHIRE,369561,329918,52.83,47.17,Democrat,10.73
2012,NEW JERSEY,2122786,1478088,58.95,41.05,Democrat,30.37
2012,NEW MEXICO,415335,335788,55.3,44.7,Democrat,19.15
2012,NEW YORK,4324228,2223397,66.04,33.96,Democrat,48.58
2012,NORTH CAROLINA,2178391,2270395,48.97,51.03,Republican,4.05
2012,NORTH DAKOTA,124966,188320,39.89,60.11,Republican,33.64
2012,OHIO,2827621,2661407,51.51,48.49,Democrat,5.88
2012,OKLAHOMA,443547,891325,33.23,66.77,Republican,50.24
2012,OREGON,970488,754175,56.27,43.73,Democrat,22.29
2012,PENNSYLVANIA,2990274,2680434,52.73,47.27,Democrat,10.36
2012,RHODE ISLAND,279677,157204,64.02,35.98,Democrat,43.79
2012,SOUTH CAROLINA,865941,1071645,44.69,55.31,Republican,19.2
2012,SOUTH DAKOTA,145039,210610,40.78,59.22,Republican,31.13
2012,TENNESSEE,960709,1462330,39.65,60.35,Republican,34.3
2012,TEXAS,3308124,4569843,41.99,58.01,Republican,27.61
2012,UTAH,251813,740600,25.37,74.63,Republican,66
2012,VERMONT,199239,92698,68.25,31.75,Democrat,53.47
2012,VIRGINIA,1971820,1822522,51.97,48.03,Democrat,7.57
2012,WASHINGTON,1755396,1290670,57.63,42.37,Democrat,26.47
2012,WEST VIRGINIA,238269,417655,36.33,63.67,Republican,42.95
2012,WISCONSIN,1620985,1410966,53.46,46.54,Democrat,12.96
2012,WYOMING,69286,170962,28.84,71.16,Republican,59.47
2013,ALABAMA,795696,1255925,38.78,61.22,Republican,36.64
2013,ALASKA,122640,164676,42.68,57.32,Republican,25.53
2013,ARIZONA,1025232,1233654,45.39,54.61,Republican,16.89
2013,ARKANSAS,394409,647744,37.85,62.15,Republican,39.11
2013,CALIFORNIA,7854285,4839958,61.87,38.13,Democrat,38.38
2013,COLORADO,1323101,1185243,52.75,47.25,Democrat,10.42
2013,CONNECTICUT,905083,634892,58.77,41.23,Democrat,29.85
2013,DELAWARE,242584,165484,59.45,40.55,Democrat,31.78
2013,DISTRICT OF COLUMBIA,267070,21381,92.59,7.41,Democrat,91.99
2013,FLORIDA,4237756,4163447,50.44,49.56,Democrat,1.75
2013,GEORGIA,1773827,2078688,46.04,53.96,Republican,14.67
2013,HAWAII,306658,121015,71.7,28.3,Democrat,60.54
2013,IDAHO,212787,420911,33.58,66.42,Republican,49.45
2013,ILLINOIS,3019512,2135216,58.58,41.42,Democrat,29.29
2013,INDIANA,1152887,1420543,44.8,55.2,Republican,18.84
2013,IOWA,822544,730617,52.96,47.04,Democrat,11.18
2013,KANSAS,440726,692634,38.89,61.11,Republican,36.37
2013,KENTUCKY,679370,1087190,38.46,61.54,Republican,37.51
2013,LOUISIANA,809141,1152262,41.25,58.75,Republican,29.78
2013,MAINE,401306,292276,57.86,42.14,Democrat,27.17
2013,MARYLAND,1677844,971869,63.32,36.68,Democrat,42.08
2013,MASSACHUSETTS,1921290,1188314,61.79,38.21,Democrat,38.15
2013,MICHIGAN,2564569,2115256,54.8,45.2,Democrat,17.52
2013,MINNESOTA,1546167,1320225,53.94,46.06,Democrat,14.61
2013,MISSISSIPPI,562949,710746,44.2,55.8,Republican,20.79
2013,MISSOURI,1223796,1482440,45.22,54.78,Republican,17.45
2013,MONTANA,201839,267928,42.97,57.03,Republican,24.67
2013,NEBRASKA,302081,475064,38.87,61.13,Republican,36.41
2013,NEVADA,531373,463567,53.41,46.59,Democrat,12.76
2013,NEW HAMPSHIRE,369561,329918,52.83,47.17,Democrat,10.73
2013,NEW JERSEY,2122786,1478088,58.95,41.05,Democrat,30.37
2013,NEW MEXICO,415335,335788,55.3,44.7,Democrat,19.15
2013,NEW YORK,4324228,2223397,66.04,33.96,Democrat,48.58
2013,NORTH CAROLINA,2178391,2270395,48.97,51.03,Republican,4.05
2013,NORTH DAKOTA,124966,188320,39.89,60.11,Republican,33.64
2013,OHIO,2827621,2661407,51.51,48.49,Democrat,5.88
2013,OKLAHOMA,443547,891325,33.23,66.77,Republican,50.24
2013,OREGON,970488,754175,56.27,43.73,Democrat,22.29
2013,PENNSYLVANIA,2990274,2680434,52.73,47.27,Democrat,10.36
2013,RHODE ISLAND,279677,157204,64.02,35.98,Democrat,43.79
2013,SOUTH CAROLINA,865941,1071645,44.69,55.31,Republican,19.2
2013,SOUTH DAKOTA,145039,210610,40.78,59.22,Republican,31.13
2013,TENNESSEE,960709,1462330,39.65,60.35,Republican,34.3
2013,TEXAS,3308124,4569843,41.99,58.01,Republican,27.61
2013,UTAH,251813,740600,25.37,74.63,Republican,66
2013,VERMONT,199239,92698,68.25,31.75,Democrat,53.47
2013,VIRGINIA,1971820,1822522,51.97,48.03,Democrat,7.57
2013,WASHINGTON,1755396,1290670,57.63,42.37,Democrat,26.47
2013,WEST VIRGINIA,238269,417655,36.33,63.67,Republican,42.95
2013,WISCONSIN,1620985,1410966,53.46,46.54,Democrat,12.96
2013,WYOMING,69286,170962,28.84,71.16,Republican,59.47
2014,ALABAMA,795696,1255925,38.78,61.22,Republican,36.64
2014,ALASKA,122640,164676,42.68,57.32,Republican,25.53
2014,ARIZONA,1025232,1233654,45.39,54.61,Republican,16.89
2014,ARKANSAS,394409,647744,37.85,62.15,Republican,39.11
2014,CALIFORNIA,7854285,4839958,61.87,38.13,Democrat,38.38
2014,COLORADO,1323101,1185243,52.75,47.25,Democrat,10.42
2014,CONNECTICUT,905083,634892,58.77,41.23,Democrat,29.85
2014,DELAWARE,242584,165484,59.45,40.55,Democrat,31.78
2014,DISTRICT OF COLUMBIA,267070,21381,92.59,7.41,Democrat,91.99
2014,FLORIDA,4237756,4163447,50.44,49.56,Democrat,1.75
2014,GEORGIA,1773827,2078688,46.04,53.96,Republican,14.67
2014,HAWAII,306658,121015,71.7,28.3,Democrat,60.54
2014,IDAHO,212787,420911,33.58,66.42,Republican,49.45
2014,ILLINOIS,3019512,2135216,58.58,41.42,Democrat,29.29
2014,INDIANA,1152887,1420543,44.8,55.2,Republican,18.84
2014,IOWA,822544,730617,52.96,47.04,Democrat,11.18
2014,KANSAS,440726,692634,38.89,61.11,Republican,36.37
2014,KENTUCKY,679370,1087190,38.46,61.54,Republican,37.51
2014,LOUISIANA,809141,1152262,41.25,58.75,Republican,29.78
2014,MAINE,401306,292276,57.86,42.14,Democrat,27.17
2014,MARYLAND,1677844,971869,63.32,36.68,Democrat,42.08
2014,MASSACHUSETTS,1921290,1188314,61.79,38.21,Democrat,38.15
2014,MICHIGAN,2564569,2115256,54.8,45.2,Democrat,17.52
2014,MINNESOTA,1546167,1320225,53.94,46.06,Democrat,14.61
2014,MISSISSIPPI,562949,710746,44.2,55.8,Republican,20.79
2014,MISSOURI,1223796,1482440,45.22,54.78,Republican,17.45
2014,MONTANA,201839,267928,42.97,57.03,Republican,24.67
2014,NEBRASKA,302081,475064,38.87,61.13,Republican,36.41
2014,NEVADA,531373,463567,53.41,46.59,Democrat,12.76
2014,NEW HAMPSHIRE,369561,329918,52.83,47.17,Democrat,10.73
2014,NEW JERSEY,2122786,1478088,58.95,41.05,Democrat,30.37
2014,NEW MEXICO,415335,335788,55.3,44.7,Democrat,19.15
2014,NEW YORK,4324228,2223397,66.04,33.96,Democrat,48.58
2014,NORTH CAROLINA,2178391,2270395,48.97,51.03,Republican,4.05
2014,NORTH DAKOTA,124966,188320,39.89,60.11,Republican,33.64
2014,OHIO,2827621,2661407,51.51,48.49,Democrat,5.88
2014,OKLAHOMA,443547,891325,33.23,66.77,Republican,50.24
2014,OREGON,970488,754175,56.27,43.73,Democrat,22.29
2014,PENNSYLVANIA,2990274,2680434,52.73,47.27,Democrat,10.36
2014,RHODE ISLAND,279677,157204,64.02,35.98,Democrat,43.79
2014,SOUTH CAROLINA,865941,1071645,44.69,55.31,Republican,19.2
2014,SOUTH DAKOTA,145039,210610,40.78,59.22,Republican,31.13
2014,TENNESSEE,960709,1462330,39.65,60.35,Republican,34.3
2014,TEXAS,3308124,4569843,41.99,58.01,Republican,27.61
2014,UTAH,251813,740600,25.37,74.63,Republican,66
2014,VERMONT,199239,92698,68.25,31.75,Democrat,53.47
2014,VIRGINIA,1971820,1822522,51.97,48.03,Democrat,7.57
2014,WASHINGTON,1755396,1290670,57.63,42.37,Democrat,26.47
2014,WEST VIRGINIA,238269,417655,36.33,63.67,Republican,42.95
2014,WISCONSIN,1620985,1410966,53.46,46.54,Democrat,12.96
2014,WYOMING,69286,170962,28.84,71.16,Republican,59.47
2015,ALABAMA,795696,1255925,38.78,61.22,Republican,36.64
2015,ALASKA,122640,164676,42.68,57.32,Republican,25.53
2015,ARIZONA,1025232,1233654,45.39,54.61,Republican,16.89
2015,ARKANSAS,394409,647744,37.85,62.15,Republican,39.11
2015,CALIFORNIA,7854285,4839958,61.87,38.13,Democrat,38.38
2015,COLORADO,1323101,1185243,52.75,47.25,Democrat,10.42
2015,CONNECTICUT,905083,634892,58.77,41.23,Democrat,29.85
2015,DELAWARE,242584,165484,59.45,40.55,Democrat,31.78
2015,DISTRICT OF COLUMBIA,267070,21381,92.59,7.41,Democrat,91.99
2015,FLORIDA,4237756,4163447,50.44,49.56,Democrat,1.75
2015,GEORGIA,1773827,2078688,46.04,53.96,Republican,14.67
2015,HAWAII,306658,121015,71.7,28.3,Democrat,60.54
2015,IDAHO,212787,420911,33.58,66.42,Republican,49.45
2015,ILLINOIS,3019512,2135216,58.58,41.42,Democrat,29.29
2015,INDIANA,1152887,1420543,44.8,55.2,Republican,18.84
2015,IOWA,822544,730617,52.96,47.04,Democrat,11.18
2015,KANSAS,440726,692634,38.89,61.11,Republican,36.37
2015,KENTUCKY,679370,1087190,38.46,61.54,Republican,37.51
2015,LOUISIANA,809141,1152262,41.25,58.75,Republican,29.78
2015,MAINE,401306,292276,57.86,42.14,Democrat,27.17
2015,MARYLAND,1677844,971869,63.32,36.68,Democrat,42.08
2015,MASSACHUSETTS,1921290,1188314,61.79,38.21,Democrat,38.15
2015,MICHIGAN,2564569,2115256,54.8,45.2,Democrat,17.52
2015,MINNESOTA,1546167,1320225,53.94,46.06,Democrat,14.61
2015,MISSISSIPPI,562949,710746,44.2,55.8,Republican,20.79
2015,MISSOURI,1223796,1482440,45.22,54.78,Republican,17.45
2015,MONTANA,201839,267928,42.97,57.03,Republican,24.67
2015,NEBRASKA,302081,475064,38.87,61.13,Republican,36.41
2015,NEVADA,531373,463567,53.41,46.59,Democrat,12.76
2015,NEW HAMPSHIRE,369561,329918,52.83,47.17,Democrat,10.73
2015,NEW JERSEY,2122786,1478088,58.95,41.05,Democrat,30.37
2015,NEW MEXICO,415335,335788,55.3,44.7,Democrat,19.15
2015,NEW YORK,4324228,2223397,66.04,33.96,Democrat,48.58
2015,NORTH CAROLINA,2178391,2270395,48.97,51.03,Republican,4.05
2015,NORTH DAKOTA,124966,188320,39.89,60.11,Republican,33.64
2015,OHIO,2827621,2661407,51.51,48.49,Democrat,5.88
2015,OKLAHOMA,443547,891325,33.23,66.77,Republican,50.24
2015,OREGON,970488,754175,56.27,43.73,Democrat,22.29
2015,PENNSYLVANIA,2990274,2680434,52.73,47.27,Democrat,10.36
2015,RHODE ISLAND,279677,157204,64.02,35.98,Democrat,43.79
2015,SOUTH CAROLINA,865941,1071645,44.69,55.31,Republican,19.2
2015,SOUTH DAKOTA,145039,210610,40.78,59.22,Republican,31.13
2015,TENNESSEE,960709,1462330,39.65,60.35,Republican,34.3
2015,TEXAS,3308124,4569843,41.99,58.01,Republican,27.61
2015,UTAH,251813,740600,25.37,74.63,Republican,66
2015,VERMONT,199239,92698,68.25,31.75,Democrat,53.47
2015,VIRGINIA,1971820,1822522,51.97,48.03,Democrat,7.57
2015,WASHINGTON,1755396,1290670,57.63,42.37,Democrat,26.47
2015,WEST VIRGINIA,238269,417655,36.33,63.67,Republican,42.95
2015,WISCONSIN,1620985,1410966,53.46,46.54,Democrat,12.96
2015,WYOMING,69286,170962,28.84,71.16,Republican,59.47
2016,ALABAMA,729547,1318255,35.63,64.37,Republican,44.66
2016,ALASKA,116454,163387,41.61,58.39,Republican,28.73
2016,ARIZONA,1161209,1252401,48.11,51.89,Republican,7.28
2016,ARKANSAS,380494,684872,35.71,64.29,Republican,44.44
2016,CALIFORNIA,8753788,4483810,66.13,33.87,Democrat,48.78
2016,COLORADO,1338870,1202484,52.68,47.32,Democrat,10.19
2016,CONNECTICUT,897572,673215,57.14,42.86,Democrat,25
2016,DELAWARE,235603,185127,56,44,Democrat,21.42
2016,DISTRICT OF COLUMBIA,282830,12723,95.7,4.3,Democrat,95.5
2016,FLORIDA,4504975,4617886,49.38,50.62,Republican,2.45
2016,GEORGIA,1877963,2089104,47.34,52.66,Republican,10.11
2016,HAWAII,266891,128847,67.44,32.56,Democrat,51.72
2016,IDAHO,189765,409055,31.69,68.31,Republican,53.61
2016,ILLINOIS,3090729,2146015,59.02,40.98,Democrat,30.57
2016,INDIANA,1033126,1557286,39.88,60.12,Republican,33.66
2016,IOWA,653669,800983,44.94,55.06,Republican,18.39
2016,KANSAS,427005,671018,38.89,61.11,Republican,36.36
2016,KENTUCKY,628854,1202971,34.33,65.67,Republican,47.72
2016,LOUISIANA,780154,1178638,39.83,60.17,Republican,33.81
2016,MAINE,357735,335593,51.6,48.4,Democrat,6.19
2016,MARYLAND,1678006,943428,64.01,35.99,Democrat,43.78
2016,MASSACHUSETTS,1995196,1090893,64.65,35.35,Democrat,45.32
2016,MICHIGAN,2268839,2279543,49.88,50.12,Republican,0.47
2016,MINNESOTA,1367705,1322949,50.83,49.17,Democrat,3.27
