governor,state,time_in_office,party,year
Jeremiah W. (Jay) Nixon,Missouri,2009 - 2017,Democrat,2012
Bev Perdue,North Carolina,2009 - 2013,Democrat,2012
Luis G. Fortuño,Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2012
Bobby Jindal,Louisiana,2008 - 2016,Republican,2012
Steven L. Beshear,Kentucky,2007 - 2015,Democrat,2012
Martin O’Malley,Maryland,2007 - 2015,Democrat,2012
Mike Beebe,Arkansas,2007 - 2015,Democrat,2012
Deval Patrick,Massachusetts,2007 - 2015,Democrat,2012
C.L. “Butch” Otter,Idaho,2007 - 2019,Republican,2012
"John de Jongh, Jr.",Virgin Islands,2007 - 2015,Democrat,2012
Benígno Fitial,Northern Mariana Islands,2006 - 2013,Republican,2012
Dave Heineman,Nebraska,2005 - 2015,Republican,2012
Chris Gregoire,Washington,2005 - 2013,Democrat,2012
Mitch Daniels,Indiana,2005 - 2013,Republican,2012
John Lynch,New Hampshire,2005 - 2013,Democrat,2012
Brian Schweitzer,Montana,2005 - 2013,Democrat,2012
Haley Barbour,Mississippi,2004 - 2012,Republican,2012
Togiola T. A. Tulafono,American Samoa,2003 - 2013,Democrat,2012
Rick Perry,Texas,2000 - 2015,Republican,2012
John Hickenlooper,Colorado,2011 - 2015,Democrat,2011
Nathan Deal,Georgia,2011 - 2015,Republican,2011
Sam Brownback,Kansas,2011 - 2015,Republican,2011
Dannel Malloy,Connecticut,2011 - 2015,Democrat,2011
Rick Scott,Florida,2011 - 2015,Republican,2011
Eddie Baza Calvo,Guam,2011 - 2015,Republican,2011
Tom Corbett,Pennsylvania,2011 - 2015,Republican,2011
Robert Bentley,Alabama,2011 - 2017,Republican,2011
Bill Haslam,Tennessee,2011 - 2019,Republican,2011
Terry E. Branstad,Iowa,2011 - 2017,Republican,2011
Nikki R. Haley,South Carolina,2011 - 2017,Republican,2011
John Kasich,Ohio,2011 - 2019,Republican,2011
Mary Fallin,Oklahoma,2011 - 2019,Republican,2011
John A. Kitzhaber,Oregon,2011 - 2015,Democrat,2011
Dennis Daugaard,South Dakota,2011 - 2019,Republican,2011
Peter Shumlin,Vermont,2011 - 2017,Democrat,2011
Paul LePage,Maine,2011 - 2019,Republican,2011
Lincoln Chafee,Rhode Island,2011 - 2015,Democrat,2011
Edmund G. Brown Jr.,California,2011 - 2019,Democrat,2011
Mark Dayton,Minnesota,2011 - 2019,Democrat,2011
Brian Sandoval,Nevada,2011 - 2019,Republican,2011
Scott Walker,Wisconsin,2011 - 2019,Republican,2011
Matthew Mead,Wyoming,2011 - 2019,Republican,2011
Rick Snyder,Michigan,2011 - 2019,Republican,2011
Susana Martinez,New Mexico,2011 - 2019,Republican,2011
Jack Dalrymple,North Dakota,2010 - 2016,Republican,2011
Neil Abercrombie,Hawaii,2010 - 2014,Democrat,2011
Christopher Christie,New Jersey,2010 - 2018,Republican,2011
Robert McDonnell,Virginia,2010 - 2014,Republican,2011
Sean Parnell,Alaska,2009 - 2014,Republican,2011
Mark Parkinson,Kansas,2009 - 2011,Democrat,2011
Pat Quinn,Illinois,2009 - 2015,Democrat,2011
Jan Brewer,Arizona,2009 - 2015,Republican,2011
Jack Markell,Delaware,2009 - 2017,Democrat,2011
Jeremiah W. (Jay) Nixon,Missouri,2009 - 2017,Democrat,2011
Bev Perdue,North Carolina,2009 - 2013,Democrat,2011
Luis G. Fortuño,Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2011
David A. Paterson,New York,2008 - 2011,Democrat,2011
Bobby Jindal,Louisiana,2008 - 2016,Republican,2011
Steven L. Beshear,Kentucky,2007 - 2015,Democrat,2011
Martin O’Malley,Maryland,2007 - 2015,Democrat,2011
Chet Culver,Iowa,2007 - 2011,Democrat,2011
Bill Ritter,Colorado,2007 - 2011,Democrat,2011
Mike Beebe,Arkansas,2007 - 2015,Democrat,2011
Ted Strickland,Ohio,2007 - 2011,Democrat,2011
Deval Patrick,Massachusetts,2007 - 2015,Democrat,2011
Charlie Crist,Florida,2007 - 2011,Republican,2011
C.L. “Butch” Otter,Idaho,2007 - 2019,Republican,2011
"John de Jongh, Jr.",Virgin Islands,2007 - 2015,Democrat,2011
Jim Gibbons,Nevada,2007 - 2011,Republican,2011
Benígno Fitial,Northern Mariana Islands,2006 - 2013,Republican,2011
Dave Heineman,Nebraska,2005 - 2015,Republican,2011
Chris Gregoire,Washington,2005 - 2013,Democrat,2011
Mitch Daniels,Indiana,2005 - 2013,Republican,2011
John Lynch,New Hampshire,2005 - 2013,Democrat,2011
Brian Schweitzer,Montana,2005 - 2013,Democrat,2011
M. Jodi Rell,Connecticut,2004 - 2011,Republican,2011
Haley Barbour,Mississippi,2004 - 2012,Republican,2011
Arnold Schwarzenegger,California,2003 - 2011,Republican,2011
Togiola T. A. Tulafono,American Samoa,2003 - 2013,Democrat,2011
Edward G. Rendell,Pennsylvania,2003 - 2011,Democrat,2011
Bob Riley,Alabama,2003 - 2011,Republican,2011
Phil Bredesen,Tennessee,2003 - 2011,Democrat,2011
Mark Sanford,South Carolina,2003 - 2011,Republican,2011
Sonny Perdue,Georgia,2003 - 2011,Republican,2011
Brad Henry,Oklahoma,2003 - 2011,Democrat,2011
Ted Kulongoski,Oregon,2003 - 2011,Democrat,2011
Jim Douglas,Vermont,2003 - 2011,Republican,2011
John E. Baldacci,Maine,2003 - 2011,Democrat,2011
Mike Rounds,South Dakota,2003 - 2011,Republican,2011
Don Carcieri,Rhode Island,2003 - 2011,Republican,2011
Dave Freudenthal,Wyoming,2003 - 2011,Democrat,2011
Jim Doyle,Wisconsin,2003 - 2011,Democrat,2011
Tim Pawlenty,Minnesota,2003 - 2011,Republican,2011
Felix P. Camacho,Guam,2003 - 2011,Republican,2011
Bill Richardson,New Mexico,2003 - 2011,Democrat,2011
Jennifer M. Granholm,Michigan,2003 - 2011,Democrat,2011
Rick Perry,Texas,2000 - 2015,Republican,2011
Jack Dalrymple,North Dakota,2010 - 2016,Republican,2010
Neil Abercrombie,Hawaii,2010 - 2014,Democrat,2010
Christopher Christie,New Jersey,2010 - 2018,Republican,2010
Robert McDonnell,Virginia,2010 - 2014,Republican,2010
Sean Parnell,Alaska,2009 - 2014,Republican,2010
Mark Parkinson,Kansas,2009 - 2011,Democrat,2010
Pat Quinn,Illinois,2009 - 2015,Democrat,2010
Jan Brewer,Arizona,2009 - 2015,Republican,2010
Jack Markell,Delaware,2009 - 2017,Democrat,2010
Jeremiah W. (Jay) Nixon,Missouri,2009 - 2017,Democrat,2010
Bev Perdue,North Carolina,2009 - 2013,Democrat,2010
Luis G. Fortuño,Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2010
David A. Paterson,New York,2008 - 2011,Democrat,2010
Bobby Jindal,Louisiana,2008 - 2016,Republican,2010
Steven L. Beshear,Kentucky,2007 - 2015,Democrat,2010
Martin O’Malley,Maryland,2007 - 2015,Democrat,2010
Chet Culver,Iowa,2007 - 2011,Democrat,2010
Bill Ritter,Colorado,2007 - 2011,Democrat,2010
Mike Beebe,Arkansas,2007 - 2015,Democrat,2010
Ted Strickland,Ohio,2007 - 2011,Democrat,2010
Deval Patrick,Massachusetts,2007 - 2015,Democrat,2010
Charlie Crist,Florida,2007 - 2011,Republican,2010
C.L. “Butch” Otter,Idaho,2007 - 2019,Republican,2010
"John de Jongh, Jr.",Virgin Islands,2007 - 2015,Democrat,2010
Jim Gibbons,Nevada,2007 - 2011,Republican,2010
Jon Corzine,New Jersey,2006 - 2010,Democrat,2010
Tim Kaine,Virginia,2006 - 2010,Democrat,2010
Benígno Fitial,Northern Mariana Islands,2006 - 2013,Republican,2010
Dave Heineman,Nebraska,2005 - 2015,Republican,2010
Joe Manchin III,West Virginia,2005 - 2010,Democrat,2010
Chris Gregoire,Washington,2005 - 2013,Democrat,2010
Mitch Daniels,Indiana,2005 - 2013,Republican,2010
John Lynch,New Hampshire,2005 - 2013,Democrat,2010
Brian Schweitzer,Montana,2005 - 2013,Democrat,2010
M. Jodi Rell,Connecticut,2004 - 2011,Republican,2010
Haley Barbour,Mississippi,2004 - 2012,Republican,2010
Arnold Schwarzenegger,California,2003 - 2011,Republican,2010
Togiola T. A. Tulafono,American Samoa,2003 - 2013,Democrat,2010
Edward G. Rendell,Pennsylvania,2003 - 2011,Democrat,2010
Bob Riley,Alabama,2003 - 2011,Republican,2010
Phil Bredesen,Tennessee,2003 - 2011,Democrat,2010
Mark Sanford,South Carolina,2003 - 2011,Republican,2010
Sonny Perdue,Georgia,2003 - 2011,Republican,2010
Brad Henry,Oklahoma,2003 - 2011,Democrat,2010
Ted Kulongoski,Oregon,2003 - 2011,Democrat,2010
Jim Douglas,Vermont,2003 - 2011,Republican,2010
John E. Baldacci,Maine,2003 - 2011,Democrat,2010
Mike Rounds,South Dakota,2003 - 2011,Republican,2010
Don Carcieri,Rhode Island,2003 - 2011,Republican,2010
Dave Freudenthal,Wyoming,2003 - 2011,Democrat,2010
Jim Doyle,Wisconsin,2003 - 2011,Democrat,2010
Tim Pawlenty,Minnesota,2003 - 2011,Republican,2010
Felix P. Camacho,Guam,2003 - 2011,Republican,2010
Bill Richardson,New Mexico,2003 - 2011,Democrat,2010
Jennifer M. Granholm,Michigan,2003 - 2011,Democrat,2010
Linda Lingle,Hawaii,2002 - 2010,Republican,2010
Rick Perry,Texas,2000 - 2015,Republican,2010
John Hoeven,North Dakota,2000 - 2010,Republican,2010
Sean Parnell,Alaska,2009 - 2014,Republican,2009
Mark Parkinson,Kansas,2009 - 2011,Democrat,2009
Pat Quinn,Illinois,2009 - 2015,Democrat,2009
Jan Brewer,Arizona,2009 - 2015,Republican,2009
Jack Markell,Delaware,2009 - 2017,Democrat,2009
Jeremiah W. (Jay) Nixon,Missouri,2009 - 2017,Democrat,2009
Bev Perdue,North Carolina,2009 - 2013,Democrat,2009
Luis G. Fortuño,Puerto Rico,2009 - 2013,New Progressive Party (Puerto Rico),2009
David A. Paterson,New York,2008 - 2011,Democrat,2009
Bobby Jindal,Louisiana,2008 - 2016,Republican,2009
Steven L. Beshear,Kentucky,2007 - 2015,Democrat,2009
Martin O’Malley,Maryland,2007 - 2015,Democrat,2009
Chet Culver,Iowa,2007 - 2011,Democrat,2009
Bill Ritter,Colorado,2007 - 2011,Democrat,2009
Mike Beebe,Arkansas,2007 - 2015,Democrat,2009
Ted Strickland,Ohio,2007 - 2011,Democrat,2009
Deval Patrick,Massachusetts,2007 - 2015,Democrat,2009
Charlie Crist,Florida,2007 - 2011,Republican,2009
C.L. “Butch” Otter,Idaho,2007 - 2019,Republican,2009
"John de Jongh, Jr.",Virgin Islands,2007 - 2015,Democrat,2009
Jim Gibbons,Nevada,2007 - 2011,Republican,2009
Sarah Palin,Alaska,2006 - 2009,Republican,2009
Jon Corzine,New Jersey,2006 - 2010,Democrat,2009
Tim Kaine,Virginia,2006 - 2010,Democrat,2009
Benígno Fitial,Northern Mariana Islands,2006 - 2013,Republican,2009
Dave Heineman,Nebraska,2005 - 2015,Republican,2009
Joe Manchin III,West Virginia,2005 - 2010,Democrat,2009
Chris Gregoire,Washington,2005 - 2013,Democrat,2009
Matt Blunt,Missouri,2005 - 2009,Republican,2009
Mitch Daniels,Indiana,2005 - 2013,Republican,2009
John Lynch,New Hampshire,2005 - 2013,Democrat,2009
Jon Huntsman,Utah,2005 - 2009,Republican,2009
Anibal Acevedo Vilá,Puerto Rico,2005 - 2009,Popular Democratic Party,2009
Brian Schweitzer,Montana,2005 - 2013,Democrat,2009
M. Jodi Rell,Connecticut,2004 - 2011,Republican,2009
Haley Barbour,Mississippi,2004 - 2012,Republican,2009
Arnold Schwarzenegger,California,2003 - 2011,Republican,2009
Togiola T. A. Tulafono,American Samoa,2003 - 2013,Democrat,2009
Edward G. Rendell,Pennsylvania,2003 - 2011,Democrat,2009
Bob Riley,Alabama,2003 - 2011,Republican,2009
Phil Bredesen,Tennessee,2003 - 2011,Democrat,2009
Mark Sanford,South Carolina,2003 - 2011,Republican,2009
Sonny Perdue,Georgia,2003 - 2011,Republican,2009
Rod R. Blagojevich,Illinois,2003 - 2009,Democrat,2009
Brad Henry,Oklahoma,2003 - 2011,Democrat,2009
Ted Kulongoski,Oregon,2003 - 2011,Democrat,2009
Kathleen Sebelius,Kansas,2003 - 2009,Democrat,2009
Jim Douglas,Vermont,2003 - 2011,Republican,2009
John E. Baldacci,Maine,2003 - 2011,Democrat,2009
Mike Rounds,South Dakota,2003 - 2011,Republican,2009
Don Carcieri,Rhode Island,2003 - 2011,Republican,2009
Janet Napolitano,Arizona,2003 - 2009,Democrat,2009
Dave Freudenthal,Wyoming,2003 - 2011,Democrat,2009
Jim Doyle,Wisconsin,2003 - 2011,Democrat,2009
Tim Pawlenty,Minnesota,2003 - 2011,Republican,2009
Felix P. Camacho,Guam,2003 - 2011,Republican,2009
Bill Richardson,New Mexico,2003 - 2011,Democrat,2009
Jennifer M. Granholm,Michigan,2003 - 2011,Democrat,2009
Linda Lingle,Hawaii,2002 - 2010,Republican,2009
Ruth Ann Minner,Delaware,2001 - 2009,Democrat,2009
Michael F. Easley,North Carolina,2001 - 2009,Democrat,2009
Rick Perry,Texas,2000 - 2015,Republican,2009
John Hoeven,North Dakota,2000 - 2010,Republican,2009
David A. Paterson,New York,2008 - 2011,Democrat,2008
Bobby Jindal,Louisiana,2008 - 2016,Republican,2008
Steven L. Beshear,Kentucky,2007 - 2015,Democrat,2008
Martin O’Malley,Maryland,2007 - 2015,Democrat,2008
Chet Culver,Iowa,2007 - 2011,Democrat,2008
Bill Ritter,Colorado,2007 - 2011,Democrat,2008
Mike Beebe,Arkansas,2007 - 2015,Democrat,2008
Ted Strickland,Ohio,2007 - 2011,Democrat,2008
Deval Patrick,Massachusetts,2007 - 2015,Democrat,2008
Charlie Crist,Florida,2007 - 2011,Republican,2008
C.L. “Butch” Otter,Idaho,2007 - 2019,Republican,2008
"John de Jongh, Jr.",Virgin Islands,2007 - 2015,Democrat,2008
Eliot Spitzer,New York,2007 - 2008,Democrat,2008
Jim Gibbons,Nevada,2007 - 2011,Republican,2008
Sarah Palin,Alaska,2006 - 2009,Republican,2008
Jon Corzine,New Jersey,2006 - 2010,Democrat,2008
Tim Kaine,Virginia,2006 - 2010,Democrat,2008
Benígno Fitial,Northern Mariana Islands,2006 - 2013,Republican,2008
Dave Heineman,Nebraska,2005 - 2015,Republican,2008
Joe Manchin III,West Virginia,2005 - 2010,Democrat,2008
Chris Gregoire,Washington,2005 - 2013,Democrat,2008
Matt Blunt,Missouri,2005 - 2009,Republican,2008
Mitch Daniels,Indiana,2005 - 2013,Republican,2008
John Lynch,New Hampshire,2005 - 2013,Democrat,2008
Jon Huntsman,Utah,2005 - 2009,Republican,2008
Anibal Acevedo Vilá,Puerto Rico,2005 - 2009,Popular Democratic Party,2008
Brian Schweitzer,Montana,2005 - 2013,Democrat,2008
M. Jodi Rell,Connecticut,2004 - 2011,Republican,2008
Kathleen Babineaux Blanco,Louisiana,2004 - 2008,Democrat,2008
Haley Barbour,Mississippi,2004 - 2012,Republican,2008
Arnold Schwarzenegger,California,2003 - 2011,Republican,2008
Togiola T. A. Tulafono,American Samoa,2003 - 2013,Democrat,2008
Edward G. Rendell,Pennsylvania,2003 - 2011,Democrat,2008
Bob Riley,Alabama,2003 - 2011,Republican,2008
Phil Bredesen,Tennessee,2003 - 2011,Democrat,2008
Mark Sanford,South Carolina,2003 - 2011,Republican,2008
Sonny Perdue,Georgia,2003 - 2011,Republican,2008
Rod R. Blagojevich,Illinois,2003 - 2009,Democrat,2008
Brad Henry,Oklahoma,2003 - 2011,Democrat,2008
Ted Kulongoski,Oregon,2003 - 2011,Democrat,2008
Kathleen Sebelius,Kansas,2003 - 2009,Democrat,2008
Jim Douglas,Vermont,2003 - 2011,Republican,2008
John E. Baldacci,Maine,2003 - 2011,Democrat,2008
Mike Rounds,South Dakota,2003 - 2011,Republican,2008
Don Carcieri,Rhode Island,2003 - 2011,Republican,2008
Janet Napolitano,Arizona,2003 - 2009,Democrat,2008
Dave Freudenthal,Wyoming,2003 - 2011,Democrat,2008
Jim Doyle,Wisconsin,2003 - 2011,Democrat,2008
Tim Pawlenty,Minnesota,2003 - 2011,Republican,2008
Felix P. Camacho,Guam,2003 - 2011,Republican,2008
Bill Richardson,New Mexico,2003 - 2011,Democrat,2008
Jennifer M. Granholm,Michigan,2003 - 2011,Democrat,2008
Linda Lingle,Hawaii,2002 - 2010,Republican,2008
Ruth Ann Minner,Delaware,2001 - 2009,Democrat,2008
Michael F. Easley,North Carolina,2001 - 2009,Democrat,2008
Rick Perry,Texas,2000 - 2015,Republican,2008
John Hoeven,North Dakota,2000 - 2010,Republican,2008
Steven L. Beshear,Kentucky,2007 - 2015,Democrat,2007
Martin O’Malley,Maryland,2007 - 2015,Democrat,2007
Chet Culver,Iowa,2007 - 2011,Democrat,2007
Bill Ritter,Colorado,2007 - 2011,Democrat,2007
Mike Beebe,Arkansas,2007 - 2015,Democrat,2007
Ted Strickland,Ohio,2007 - 2011,Democrat,2007
Deval Patrick,Massachusetts,2007 - 2015,Democrat,2007
Charlie Crist,Florida,2007 - 2011,Republican,2007
C.L. “Butch” Otter,Idaho,2007 - 2019,Republican,2007
"John de Jongh, Jr.",Virgin Islands,2007 - 2015,Democrat,2007
Eliot Spitzer,New York,2007 - 2008,Democrat,2007
Jim Gibbons,Nevada,2007 - 2011,Republican,2007
Sarah Palin,Alaska,2006 - 2009,Republican,2007
James E. Risch,Idaho,2006 - 2007,Republican,2007
Jon Corzine,New Jersey,2006 - 2010,Democrat,2007
Tim Kaine,Virginia,2006 - 2010,Democrat,2007
Benígno Fitial,Northern Mariana Islands,2006 - 2013,Republican,2007
Dave Heineman,Nebraska,2005 - 2015,Republican,2007
Joe Manchin III,West Virginia,2005 - 2010,Democrat,2007
Chris Gregoire,Washington,2005 - 2013,Democrat,2007
Matt Blunt,Missouri,2005 - 2009,Republican,2007
Mitch Daniels,Indiana,2005 - 2013,Republican,2007
John Lynch,New Hampshire,2005 - 2013,Democrat,2007
Jon Huntsman,Utah,2005 - 2009,Republican,2007
Anibal Acevedo Vilá,Puerto Rico,2005 - 2009,Popular Democratic Party,2007
Brian Schweitzer,Montana,2005 - 2013,Democrat,2007
M. Jodi Rell,Connecticut,2004 - 2011,Republican,2007
Kathleen Babineaux Blanco,Louisiana,2004 - 2008,Democrat,2007
Haley Barbour,Mississippi,2004 - 2012,Republican,2007
Ernie Fletcher,Kentucky,2003 - 2007,Republican,2007
Arnold Schwarzenegger,California,2003 - 2011,Republican,2007
Togiola T. A. Tulafono,American Samoa,2003 - 2013,Democrat,2007
Edward G. Rendell,Pennsylvania,2003 - 2011,Democrat,2007
Bob Riley,Alabama,2003 - 2011,Republican,2007
Phil Bredesen,Tennessee,2003 - 2011,Democrat,2007
Mark Sanford,South Carolina,2003 - 2011,Republican,2007
Robert L. Ehrlich,Maryland,2003 - 2007,Republican,2007
Sonny Perdue,Georgia,2003 - 2011,Republican,2007
Rod R. Blagojevich,Illinois,2003 - 2009,Democrat,2007
Brad Henry,Oklahoma,2003 - 2011,Democrat,2007
Ted Kulongoski,Oregon,2003 - 2011,Democrat,2007
Kathleen Sebelius,Kansas,2003 - 2009,Democrat,2007
Jim Douglas,Vermont,2003 - 2011,Republican,2007
John E. Baldacci,Maine,2003 - 2011,Democrat,2007
Mike Rounds,South Dakota,2003 - 2011,Republican,2007
Don Carcieri,Rhode Island,2003 - 2011,Republican,2007
Janet Napolitano,Arizona,2003 - 2009,Democrat,2007
Dave Freudenthal,Wyoming,2003 - 2011,Democrat,2007
Jim Doyle,Wisconsin,2003 - 2011,Democrat,2007
Tim Pawlenty,Minnesota,2003 - 2011,Republican,2007
Felix P. Camacho,Guam,2003 - 2011,Republican,2007
Bill Richardson,New Mexico,2003 - 2011,Democrat,2007
Jennifer M. Granholm,Michigan,2003 - 2011,Democrat,2007
Mitt Romney,Massachusetts,2003 - 2007,Republican,2007
Linda Lingle,Hawaii,2002 - 2010,Republican,2007
Ruth Ann Minner,Delaware,2001 - 2009,Democrat,2007
Michael F. Easley,North Carolina,2001 - 2009,Democrat,2007
Rick Perry,Texas,2000 - 2015,Republican,2007
John Hoeven,North Dakota,2000 - 2010,Republican,2007
Thomas J. Vilsack,Iowa,1999 - 2007,Democrat,2007
